[VERSION]: 3.12.2
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< com.corundumstudio.socketio:netty-socketio >-------------
[INFO] Building NettySocketIO 1.7.15
[INFO] -------------------------------[ bundle ]-------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/hazelcast/hazelcast-client/3.12.2/hazelcast-client-3.12.2.pom
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.8/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/hazelcast/hazelcast-client/3.12.2/hazelcast-client-3.12.2.pom (11 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/hazelcast/hazelcast-root/3.12.2/hazelcast-root-3.12.2.pom
Progress (1): 2.0/62 kB
Progress (1): 4.8/62 kB
Progress (1): 7.5/62 kB
Progress (1): 10/62 kB 
Progress (1): 13/62 kB
Progress (1): 14/62 kB
Progress (1): 17/62 kB
Progress (1): 18/62 kB
Progress (1): 21/62 kB
Progress (1): 23/62 kB
Progress (1): 25/62 kB
Progress (1): 27/62 kB
Progress (1): 29/62 kB
Progress (1): 31/62 kB
Progress (1): 33/62 kB
Progress (1): 35/62 kB
Progress (1): 38/62 kB
Progress (1): 39/62 kB
Progress (1): 42/62 kB
Progress (1): 43/62 kB
Progress (1): 46/62 kB
Progress (1): 47/62 kB
Progress (1): 50/62 kB
Progress (1): 51/62 kB
Progress (1): 54/62 kB
Progress (1): 57/62 kB
Progress (1): 59/62 kB
Progress (1): 62 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/hazelcast/hazelcast-root/3.12.2/hazelcast-root-3.12.2.pom (62 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/hazelcast/hazelcast/3.12.2/hazelcast-3.12.2.pom
Progress (1): 2.2/20 kB
Progress (1): 5.0/20 kB
Progress (1): 7.8/20 kB
Progress (1): 11/20 kB 
Progress (1): 13/20 kB
Progress (1): 16/20 kB
Progress (1): 19/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/hazelcast/hazelcast/3.12.2/hazelcast-3.12.2.pom (20 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/hazelcast/hazelcast-client/3.12.2/hazelcast-client-3.12.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/hazelcast/hazelcast/3.12.2/hazelcast-3.12.2.jar
Progress (1): 2.2/973 kB
Progress (1): 5.0/973 kB
Progress (1): 7.7/973 kB
Progress (1): 10/973 kB 
Progress (1): 13/973 kB
Progress (1): 16/973 kB
Progress (1): 19/973 kB
Progress (1): 21/973 kB
Progress (1): 24/973 kB
Progress (1): 27/973 kB
Progress (1): 30/973 kB
Progress (1): 32/973 kB
Progress (1): 36/973 kB
Progress (1): 40/973 kB
Progress (1): 45/973 kB
Progress (1): 49/973 kB
Progress (1): 53/973 kB
Progress (1): 57/973 kB
Progress (1): 61/973 kB
Progress (1): 65/973 kB
Progress (1): 69/973 kB
Progress (1): 73/973 kB
Progress (1): 77/973 kB
Progress (1): 81/973 kB
Progress (1): 85/973 kB
Progress (1): 90/973 kB
Progress (1): 94/973 kB
Progress (1): 98/973 kB
Progress (1): 102/973 kB
Progress (1): 106/973 kB
Progress (1): 110/973 kB
Progress (1): 114/973 kB
Progress (1): 118/973 kB
Progress (1): 122/973 kB
Progress (1): 126/973 kB
Progress (1): 131/973 kB
Progress (1): 135/973 kB
Progress (1): 139/973 kB
Progress (1): 143/973 kB
Progress (1): 147/973 kB
Progress (1): 151/973 kB
Progress (1): 155/973 kB
Progress (1): 159/973 kB
Progress (1): 163/973 kB
Progress (1): 167/973 kB
Progress (1): 171/973 kB
Progress (1): 176/973 kB
Progress (1): 180/973 kB
Progress (1): 184/973 kB
Progress (1): 188/973 kB
Progress (1): 192/973 kB
Progress (1): 196/973 kB
Progress (1): 200/973 kB
Progress (1): 204/973 kB
Progress (1): 208/973 kB
Progress (1): 212/973 kB
Progress (1): 217/973 kB
Progress (1): 221/973 kB
Progress (1): 225/973 kB
Progress (1): 229/973 kB
Progress (1): 233/973 kB
Progress (1): 237/973 kB
Progress (1): 241/973 kB
Progress (1): 245/973 kB
Progress (1): 249/973 kB
Progress (1): 253/973 kB
Progress (1): 258/973 kB
Progress (1): 262/973 kB
Progress (1): 266/973 kB
Progress (1): 270/973 kB
Progress (1): 274/973 kB
Progress (1): 278/973 kB
Progress (1): 282/973 kB
Progress (1): 286/973 kB
Progress (1): 290/973 kB
Progress (1): 294/973 kB
Progress (1): 298/973 kB
Progress (1): 303/973 kB
Progress (1): 307/973 kB
Progress (1): 311/973 kB
Progress (1): 315/973 kB
Progress (2): 315/973 kB | 0/12 MB
Progress (2): 319/973 kB | 0/12 MB
Progress (2): 319/973 kB | 0/12 MB
Progress (2): 323/973 kB | 0/12 MB
Progress (2): 323/973 kB | 0/12 MB
Progress (2): 327/973 kB | 0/12 MB
Progress (2): 327/973 kB | 0/12 MB
Progress (2): 327/973 kB | 0/12 MB
Progress (2): 331/973 kB | 0/12 MB
Progress (2): 335/973 kB | 0/12 MB
Progress (2): 339/973 kB | 0/12 MB
Progress (2): 344/973 kB | 0/12 MB
Progress (2): 348/973 kB | 0/12 MB
Progress (2): 352/973 kB | 0/12 MB
Progress (2): 356/973 kB | 0/12 MB
Progress (2): 360/973 kB | 0/12 MB
Progress (2): 364/973 kB | 0/12 MB
Progress (2): 368/973 kB | 0/12 MB
Progress (2): 372/973 kB | 0/12 MB
Progress (2): 376/973 kB | 0/12 MB
Progress (2): 380/973 kB | 0/12 MB
Progress (2): 384/973 kB | 0/12 MB
Progress (2): 389/973 kB | 0/12 MB
Progress (2): 393/973 kB | 0/12 MB
Progress (2): 397/973 kB | 0/12 MB
Progress (2): 401/973 kB | 0/12 MB
Progress (2): 405/973 kB | 0/12 MB
Progress (2): 409/973 kB | 0/12 MB
Progress (2): 413/973 kB | 0/12 MB
Progress (2): 417/973 kB | 0/12 MB
Progress (2): 421/973 kB | 0/12 MB
Progress (2): 425/973 kB | 0/12 MB
Progress (2): 430/973 kB | 0/12 MB
Progress (2): 434/973 kB | 0/12 MB
Progress (2): 438/973 kB | 0/12 MB
Progress (2): 442/973 kB | 0/12 MB
Progress (2): 446/973 kB | 0/12 MB
Progress (2): 450/973 kB | 0/12 MB
Progress (2): 454/973 kB | 0/12 MB
Progress (2): 458/973 kB | 0/12 MB
Progress (2): 462/973 kB | 0/12 MB
Progress (2): 466/973 kB | 0/12 MB
Progress (2): 471/973 kB | 0/12 MB
Progress (2): 475/973 kB | 0/12 MB
Progress (2): 479/973 kB | 0/12 MB
Progress (2): 483/973 kB | 0/12 MB
Progress (2): 487/973 kB | 0/12 MB
Progress (2): 491/973 kB | 0/12 MB
Progress (2): 495/973 kB | 0/12 MB
Progress (2): 499/973 kB | 0/12 MB
Progress (2): 503/973 kB | 0/12 MB
Progress (2): 507/973 kB | 0/12 MB
Progress (2): 511/973 kB | 0/12 MB
Progress (2): 516/973 kB | 0/12 MB
Progress (2): 520/973 kB | 0/12 MB
Progress (2): 524/973 kB | 0/12 MB
Progress (2): 528/973 kB | 0/12 MB
Progress (2): 532/973 kB | 0/12 MB
Progress (2): 536/973 kB | 0/12 MB
Progress (2): 540/973 kB | 0/12 MB
Progress (2): 544/973 kB | 0/12 MB
Progress (2): 548/973 kB | 0/12 MB
Progress (2): 552/973 kB | 0/12 MB
Progress (2): 557/973 kB | 0/12 MB
Progress (2): 561/973 kB | 0/12 MB
Progress (2): 565/973 kB | 0/12 MB
Progress (2): 569/973 kB | 0/12 MB
Progress (2): 573/973 kB | 0/12 MB
Progress (2): 577/973 kB | 0/12 MB
Progress (2): 581/973 kB | 0/12 MB
Progress (2): 585/973 kB | 0/12 MB
Progress (2): 589/973 kB | 0/12 MB
Progress (2): 593/973 kB | 0/12 MB
Progress (2): 597/973 kB | 0/12 MB
Progress (2): 602/973 kB | 0/12 MB
Progress (2): 606/973 kB | 0/12 MB
Progress (2): 610/973 kB | 0/12 MB
Progress (2): 614/973 kB | 0/12 MB
Progress (2): 618/973 kB | 0/12 MB
Progress (2): 622/973 kB | 0/12 MB
Progress (2): 626/973 kB | 0/12 MB
Progress (2): 630/973 kB | 0/12 MB
Progress (2): 634/973 kB | 0/12 MB
Progress (2): 638/973 kB | 0/12 MB
Progress (2): 643/973 kB | 0/12 MB
Progress (2): 647/973 kB | 0/12 MB
Progress (2): 651/973 kB | 0/12 MB
Progress (2): 655/973 kB | 0/12 MB
Progress (2): 659/973 kB | 0/12 MB
Progress (2): 663/973 kB | 0/12 MB
Progress (2): 667/973 kB | 0/12 MB
Progress (2): 671/973 kB | 0/12 MB
Progress (2): 671/973 kB | 0/12 MB
Progress (2): 675/973 kB | 0/12 MB
Progress (2): 679/973 kB | 0/12 MB
Progress (2): 683/973 kB | 0/12 MB
Progress (2): 683/973 kB | 0/12 MB
Progress (2): 688/973 kB | 0/12 MB
Progress (2): 688/973 kB | 0/12 MB
Progress (2): 692/973 kB | 0/12 MB
Progress (2): 696/973 kB | 0/12 MB
Progress (2): 700/973 kB | 0/12 MB
Progress (2): 700/973 kB | 0/12 MB
Progress (2): 704/973 kB | 0/12 MB
Progress (2): 704/973 kB | 0/12 MB
Progress (2): 708/973 kB | 0/12 MB
Progress (2): 708/973 kB | 0/12 MB
Progress (2): 712/973 kB | 0/12 MB
Progress (2): 716/973 kB | 0/12 MB
Progress (2): 716/973 kB | 0/12 MB
Progress (2): 720/973 kB | 0/12 MB
Progress (2): 720/973 kB | 0/12 MB
Progress (2): 724/973 kB | 0/12 MB
Progress (2): 724/973 kB | 0/12 MB
Progress (2): 729/973 kB | 0/12 MB
Progress (2): 733/973 kB | 0/12 MB
Progress (2): 733/973 kB | 0/12 MB
Progress (2): 737/973 kB | 0/12 MB
Progress (2): 737/973 kB | 0/12 MB
Progress (2): 741/973 kB | 0/12 MB
Progress (2): 745/973 kB | 0/12 MB
Progress (2): 749/973 kB | 0/12 MB
Progress (2): 753/973 kB | 0/12 MB
Progress (2): 757/973 kB | 0/12 MB
Progress (2): 761/973 kB | 0/12 MB
Progress (2): 765/973 kB | 0/12 MB
Progress (2): 770/973 kB | 0/12 MB
Progress (2): 774/973 kB | 0/12 MB
Progress (2): 778/973 kB | 0/12 MB
Progress (2): 782/973 kB | 0/12 MB
Progress (2): 786/973 kB | 0/12 MB
Progress (2): 790/973 kB | 0/12 MB
Progress (2): 794/973 kB | 0/12 MB
Progress (2): 798/973 kB | 0/12 MB
Progress (2): 802/973 kB | 0/12 MB
Progress (2): 806/973 kB | 0/12 MB
Progress (2): 810/973 kB | 0/12 MB
Progress (2): 815/973 kB | 0/12 MB
Progress (2): 819/973 kB | 0/12 MB
Progress (2): 823/973 kB | 0/12 MB
Progress (2): 827/973 kB | 0/12 MB
Progress (2): 831/973 kB | 0/12 MB
Progress (2): 835/973 kB | 0/12 MB
Progress (2): 839/973 kB | 0/12 MB
Progress (2): 843/973 kB | 0/12 MB
Progress (2): 847/973 kB | 0/12 MB
Progress (2): 851/973 kB | 0/12 MB
Progress (2): 856/973 kB | 0/12 MB
Progress (2): 860/973 kB | 0/12 MB
Progress (2): 864/973 kB | 0/12 MB
Progress (2): 868/973 kB | 0/12 MB
Progress (2): 872/973 kB | 0/12 MB
Progress (2): 876/973 kB | 0/12 MB
Progress (2): 880/973 kB | 0/12 MB
Progress (2): 884/973 kB | 0/12 MB
Progress (2): 888/973 kB | 0/12 MB
Progress (2): 892/973 kB | 0/12 MB
Progress (2): 896/973 kB | 0/12 MB
Progress (2): 901/973 kB | 0/12 MB
Progress (2): 905/973 kB | 0/12 MB
Progress (2): 909/973 kB | 0/12 MB
Progress (2): 913/973 kB | 0/12 MB
Progress (2): 917/973 kB | 0/12 MB
Progress (2): 921/973 kB | 0/12 MB
Progress (2): 925/973 kB | 0/12 MB
Progress (2): 929/973 kB | 0/12 MB
Progress (2): 933/973 kB | 0/12 MB
Progress (2): 937/973 kB | 0/12 MB
Progress (2): 942/973 kB | 0/12 MB
Progress (2): 946/973 kB | 0/12 MB
Progress (2): 950/973 kB | 0/12 MB
Progress (2): 954/973 kB | 0/12 MB
Progress (2): 958/973 kB | 0/12 MB
Progress (2): 962/973 kB | 0/12 MB
Progress (2): 966/973 kB | 0/12 MB
Progress (2): 970/973 kB | 0/12 MB
Progress (2): 973 kB | 0/12 MB    
Progress (2): 973 kB | 0/12 MB
Progress (2): 973 kB | 0/12 MB
Progress (2): 973 kB | 0/12 MB
Progress (2): 973 kB | 0/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
Progress (2): 973 kB | 0.1/12 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/hazelcast/hazelcast-client/3.12.2/hazelcast-client-3.12.2.jar (973 kB at 1.1 MB/s)
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
