[VERSION]: 4.0.2
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.sonian:elasticsearch-jetty >-------------------
[INFO] Building elasticsearch-jetty 1.2.3-beta
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/easymock/easymock/4.0.2/easymock-4.0.2.pom
Progress (1): 2.2/9.0 kB
Progress (1): 5.0/9.0 kB
Progress (1): 7.8/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/easymock/easymock/4.0.2/easymock-4.0.2.pom (9.0 kB at 2.9 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/easymock/easymock-parent/4.0.2/easymock-parent-4.0.2.pom
Progress (1): 2.2/19 kB
Progress (1): 5.0/19 kB
Progress (1): 7.8/19 kB
Progress (1): 11/19 kB 
Progress (1): 13/19 kB
Progress (1): 16/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/easymock/easymock-parent/4.0.2/easymock-parent-4.0.2.pom (19 kB at 12 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/easymock/easymock/4.0.2/easymock-4.0.2.jar
Progress (1): 2.2/565 kB
Progress (1): 5.0/565 kB
Progress (1): 7.7/565 kB
Progress (1): 10/565 kB 
Progress (1): 13/565 kB
Progress (1): 16/565 kB
Progress (1): 19/565 kB
Progress (1): 21/565 kB
Progress (1): 24/565 kB
Progress (1): 27/565 kB
Progress (1): 30/565 kB
Progress (1): 32/565 kB
Progress (1): 36/565 kB
Progress (1): 40/565 kB
Progress (1): 45/565 kB
Progress (1): 49/565 kB
Progress (1): 53/565 kB
Progress (1): 57/565 kB
Progress (1): 61/565 kB
Progress (1): 65/565 kB
Progress (1): 69/565 kB
Progress (1): 73/565 kB
Progress (1): 77/565 kB
Progress (1): 81/565 kB
Progress (1): 85/565 kB
Progress (1): 90/565 kB
Progress (1): 94/565 kB
Progress (1): 98/565 kB
Progress (1): 102/565 kB
Progress (1): 106/565 kB
Progress (1): 110/565 kB
Progress (1): 114/565 kB
Progress (1): 118/565 kB
Progress (1): 122/565 kB
Progress (1): 126/565 kB
Progress (1): 131/565 kB
Progress (1): 135/565 kB
Progress (1): 139/565 kB
Progress (1): 143/565 kB
Progress (1): 147/565 kB
Progress (1): 151/565 kB
Progress (1): 155/565 kB
Progress (1): 159/565 kB
Progress (1): 163/565 kB
Progress (1): 167/565 kB
Progress (1): 171/565 kB
