[VERSION]: 4.11
[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.0/maven-source-plugin-3.0.0.pom
Progress (1): 2.2/5.7 kB
Progress (1): 5.0/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.0/maven-source-plugin-3.0.0.pom (5.7 kB at 5.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.0/maven-source-plugin-3.0.0.jar
Progress (1): 2.2/31 kB
Progress (1): 5.0/31 kB
Progress (1): 7.7/31 kB
Progress (1): 10/31 kB 
Progress (1): 13/31 kB
Progress (1): 16/31 kB
Progress (1): 19/31 kB
Progress (1): 21/31 kB
Progress (1): 24/31 kB
Progress (1): 27/31 kB
Progress (1): 30/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.0/maven-source-plugin-3.0.0.jar (31 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.10.3/maven-javadoc-plugin-2.10.3.pom
Progress (1): 2.2/16 kB
Progress (1): 5.0/16 kB
Progress (1): 7.8/16 kB
Progress (1): 11/16 kB 
Progress (1): 13/16 kB
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.10.3/maven-javadoc-plugin-2.10.3.pom (16 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.10.3/maven-javadoc-plugin-2.10.3.jar
Progress (1): 2.2/405 kB
Progress (1): 5.0/405 kB
Progress (1): 7.7/405 kB
Progress (1): 10/405 kB 
Progress (1): 13/405 kB
Progress (1): 16/405 kB
Progress (1): 19/405 kB
Progress (1): 21/405 kB
Progress (1): 24/405 kB
Progress (1): 27/405 kB
Progress (1): 30/405 kB
Progress (1): 32/405 kB
Progress (1): 36/405 kB
Progress (1): 40/405 kB
Progress (1): 45/405 kB
Progress (1): 49/405 kB
Progress (1): 53/405 kB
Progress (1): 57/405 kB
Progress (1): 61/405 kB
Progress (1): 65/405 kB
Progress (1): 69/405 kB
Progress (1): 73/405 kB
Progress (1): 77/405 kB
Progress (1): 81/405 kB
Progress (1): 85/405 kB
Progress (1): 90/405 kB
Progress (1): 94/405 kB
Progress (1): 98/405 kB
Progress (1): 102/405 kB
Progress (1): 106/405 kB
Progress (1): 110/405 kB
Progress (1): 114/405 kB
Progress (1): 118/405 kB
Progress (1): 122/405 kB
Progress (1): 126/405 kB
Progress (1): 131/405 kB
Progress (1): 135/405 kB
Progress (1): 139/405 kB
Progress (1): 143/405 kB
Progress (1): 147/405 kB
Progress (1): 151/405 kB
Progress (1): 155/405 kB
Progress (1): 159/405 kB
