[VERSION]: 6.0_BETA
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< ca.mcgill.sable:soot >------------------------
[INFO] Building Soot 3.1.0
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from soot-release: https://soot-build.cs.uni-paderborn.de/nexus/repository/soot-release/org/ow2/asm/asm-debug-all/6.0_BETA/asm-debug-all-6.0_BETA.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-debug-all/6.0_BETA/asm-debug-all-6.0_BETA.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-debug-all/6.0_BETA/asm-debug-all-6.0_BETA.pom (2.0 kB at 2.1 kB/s)
Downloading from soot-release: https://soot-build.cs.uni-paderborn.de/nexus/repository/soot-release/org/ow2/asm/asm-debug-all/6.0_BETA/asm-debug-all-6.0_BETA.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-debug-all/6.0_BETA/asm-debug-all-6.0_BETA.jar
Progress (1): 2.2/827 kB
Progress (1): 5.0/827 kB
Progress (1): 7.7/827 kB
Progress (1): 10/827 kB 
Progress (1): 13/827 kB
Progress (1): 16/827 kB
Progress (1): 19/827 kB
Progress (1): 21/827 kB
Progress (1): 24/827 kB
Progress (1): 27/827 kB
Progress (1): 30/827 kB
Progress (1): 32/827 kB
Progress (1): 36/827 kB
Progress (1): 40/827 kB
Progress (1): 45/827 kB
Progress (1): 49/827 kB
Progress (1): 53/827 kB
Progress (1): 57/827 kB
Progress (1): 61/827 kB
Progress (1): 65/827 kB
Progress (1): 69/827 kB
Progress (1): 73/827 kB
Progress (1): 77/827 kB
Progress (1): 81/827 kB
Progress (1): 85/827 kB
Progress (1): 90/827 kB
Progress (1): 94/827 kB
Progress (1): 98/827 kB
Progress (1): 102/827 kB
Progress (1): 106/827 kB
Progress (1): 110/827 kB
Progress (1): 114/827 kB
Progress (1): 118/827 kB
Progress (1): 122/827 kB
Progress (1): 126/827 kB
Progress (1): 131/827 kB
Progress (1): 135/827 kB
Progress (1): 139/827 kB
Progress (1): 143/827 kB
Progress (1): 147/827 kB
Progress (1): 151/827 kB
Progress (1): 155/827 kB
Progress (1): 159/827 kB
Progress (1): 163/827 kB
Progress (1): 167/827 kB
Progress (1): 171/827 kB
Progress (1): 176/827 kB
Progress (1): 180/827 kB
Progress (1): 184/827 kB
Progress (1): 188/827 kB
Progress (1): 192/827 kB
Progress (1): 196/827 kB
Progress (1): 200/827 kB
Progress (1): 204/827 kB
Progress (1): 208/827 kB
Progress (1): 212/827 kB
Progress (1): 217/827 kB
Progress (1): 221/827 kB
Progress (1): 225/827 kB
Progress (1): 229/827 kB
Progress (1): 233/827 kB
Progress (1): 237/827 kB
Progress (1): 241/827 kB
Progress (1): 245/827 kB
Progress (1): 249/827 kB
Progress (1): 253/827 kB
Progress (1): 258/827 kB
Progress (1): 262/827 kB
Progress (1): 266/827 kB
Progress (1): 270/827 kB
Progress (1): 274/827 kB
Progress (1): 278/827 kB
Progress (1): 282/827 kB
Progress (1): 286/827 kB
Progress (1): 290/827 kB
Progress (1): 294/827 kB
Progress (1): 298/827 kB
Progress (1): 303/827 kB
Progress (1): 307/827 kB
Progress (1): 311/827 kB
Progress (1): 315/827 kB
Progress (1): 319/827 kB
Progress (1): 323/827 kB
Progress (1): 327/827 kB
Progress (1): 331/827 kB
Progress (1): 335/827 kB
Progress (1): 339/827 kB
Progress (1): 344/827 kB
Progress (1): 348/827 kB
Progress (1): 352/827 kB
Progress (1): 356/827 kB
Progress (1): 360/827 kB
Progress (1): 364/827 kB
Progress (1): 368/827 kB
Progress (1): 372/827 kB
Progress (1): 376/827 kB
Progress (1): 380/827 kB
Progress (1): 384/827 kB
Progress (1): 389/827 kB
Progress (1): 393/827 kB
Progress (1): 397/827 kB
Progress (1): 401/827 kB
Progress (1): 405/827 kB
Progress (1): 409/827 kB
Progress (1): 413/827 kB
Progress (1): 417/827 kB
Progress (1): 421/827 kB
Progress (1): 425/827 kB
Progress (1): 430/827 kB
Progress (1): 434/827 kB
Progress (1): 438/827 kB
Progress (1): 442/827 kB
Progress (1): 446/827 kB
Progress (1): 450/827 kB
Progress (1): 454/827 kB
Progress (1): 458/827 kB
Progress (1): 462/827 kB
Progress (1): 466/827 kB
Progress (1): 471/827 kB
Progress (1): 475/827 kB
Progress (1): 479/827 kB
Progress (1): 483/827 kB
Progress (1): 487/827 kB
Progress (1): 491/827 kB
Progress (1): 495/827 kB
Progress (1): 499/827 kB
Progress (1): 503/827 kB
Progress (1): 507/827 kB
Progress (1): 511/827 kB
Progress (1): 516/827 kB
Progress (1): 520/827 kB
Progress (1): 524/827 kB
Progress (1): 528/827 kB
Progress (1): 532/827 kB
Progress (1): 536/827 kB
Progress (1): 540/827 kB
Progress (1): 544/827 kB
Progress (1): 548/827 kB
Progress (1): 552/827 kB
Progress (1): 557/827 kB
Progress (1): 561/827 kB
Progress (1): 565/827 kB
Progress (1): 569/827 kB
Progress (1): 573/827 kB
Progress (1): 577/827 kB
Progress (1): 581/827 kB
Progress (1): 585/827 kB
Progress (1): 589/827 kB
Progress (1): 593/827 kB
Progress (1): 597/827 kB
Progress (1): 602/827 kB
Progress (1): 606/827 kB
Progress (1): 610/827 kB
Progress (1): 614/827 kB
Progress (1): 618/827 kB
Progress (1): 622/827 kB
Progress (1): 626/827 kB
Progress (1): 630/827 kB
Progress (1): 634/827 kB
Progress (1): 638/827 kB
Progress (1): 643/827 kB
Progress (1): 647/827 kB
Progress (1): 651/827 kB
Progress (1): 655/827 kB
Progress (1): 659/827 kB
Progress (1): 663/827 kB
Progress (1): 667/827 kB
Progress (1): 671/827 kB
Progress (1): 675/827 kB
Progress (1): 679/827 kB
Progress (1): 683/827 kB
Progress (1): 688/827 kB
Progress (1): 692/827 kB
Progress (1): 696/827 kB
Progress (1): 700/827 kB
Progress (1): 704/827 kB
Progress (1): 708/827 kB
Progress (1): 712/827 kB
Progress (1): 716/827 kB
Progress (1): 720/827 kB
Progress (1): 724/827 kB
Progress (1): 729/827 kB
Progress (1): 733/827 kB
Progress (1): 737/827 kB
Progress (1): 741/827 kB
Progress (1): 745/827 kB
Progress (1): 749/827 kB
Progress (1): 753/827 kB
Progress (1): 757/827 kB
Progress (1): 761/827 kB
Progress (1): 765/827 kB
Progress (1): 770/827 kB
Progress (1): 774/827 kB
Progress (1): 778/827 kB
Progress (1): 782/827 kB
Progress (1): 786/827 kB
Progress (1): 790/827 kB
Progress (1): 794/827 kB
Progress (1): 798/827 kB
Progress (1): 802/827 kB
Progress (1): 806/827 kB
Progress (1): 810/827 kB
Progress (1): 815/827 kB
Progress (1): 819/827 kB
Progress (1): 823/827 kB
Progress (1): 827/827 kB
Progress (1): 827 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-debug-all/6.0_BETA/asm-debug-all-6.0_BETA.jar (827 kB at 553 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ soot ---
[INFO] Deleting /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/target
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ soot ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.powermock:powermock-api-support:jar:sources:1.6.1:test
[INFO]    org.slf4j:slf4j-simple:jar:1.7.5:compile
[INFO]    org.powermock:powermock-mockito-release-full:pom:1.6.1:test
[INFO]    org.javassist:javassist:jar:3.18.2-GA:provided
[INFO]    org.powermock:powermock-api-mockito:jar:1.6.1:test
[INFO]    org.testng:testng:jar:6.8.13:test
