[VERSION]: 6.4.1
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.5/maven-javadoc-plugin-2.5.pom
Progress (1): 2.2/20 kB
Progress (1): 5.0/20 kB
Progress (1): 7.8/20 kB
Progress (1): 11/20 kB 
Progress (1): 13/20 kB
Progress (1): 16/20 kB
Progress (1): 19/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.5/maven-javadoc-plugin-2.5.pom (20 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.5/maven-javadoc-plugin-2.5.jar
Progress (1): 2.2/132 kB
Progress (1): 5.0/132 kB
Progress (1): 7.7/132 kB
Progress (1): 10/132 kB 
Progress (1): 13/132 kB
Progress (1): 16/132 kB
Progress (1): 19/132 kB
Progress (1): 21/132 kB
Progress (1): 24/132 kB
Progress (1): 27/132 kB
Progress (1): 30/132 kB
Progress (1): 32/132 kB
Progress (1): 36/132 kB
Progress (1): 40/132 kB
Progress (1): 45/132 kB
Progress (1): 49/132 kB
Progress (1): 53/132 kB
Progress (1): 57/132 kB
Progress (1): 61/132 kB
Progress (1): 65/132 kB
Progress (1): 69/132 kB
Progress (1): 73/132 kB
Progress (1): 77/132 kB
Progress (1): 81/132 kB
Progress (1): 85/132 kB
Progress (1): 90/132 kB
Progress (1): 94/132 kB
Progress (1): 98/132 kB
Progress (1): 102/132 kB
Progress (1): 106/132 kB
Progress (1): 110/132 kB
Progress (1): 114/132 kB
Progress (1): 118/132 kB
Progress (1): 122/132 kB
Progress (1): 126/132 kB
Progress (1): 131/132 kB
Progress (1): 132 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.5/maven-javadoc-plugin-2.5.jar (132 kB at 170 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/2.0.2/maven-compiler-plugin-2.0.2.pom
Progress (1): 2.2/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/2.0.2/maven-compiler-plugin-2.0.2.pom (2.4 kB at 6.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/8/maven-plugins-8.pom
Progress (1): 2.8/6.1 kB
Progress (1): 5.5/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/8/maven-plugins-8.pom (6.1 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/2.0.2/maven-compiler-plugin-2.0.2.jar
Progress (1): 1.9/18 kB
Progress (1): 4.7/18 kB
Progress (1): 6.0/18 kB
Progress (1): 8.8/18 kB
Progress (1): 10/18 kB 
Progress (1): 13/18 kB
Progress (1): 14/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/2.0.2/maven-compiler-plugin-2.0.2.jar (18 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-4/maven-assembly-plugin-2.2-beta-4.pom
Progress (1): 2.2/16 kB
Progress (1): 5.0/16 kB
Progress (1): 7.8/16 kB
Progress (1): 11/16 kB 
Progress (1): 13/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-4/maven-assembly-plugin-2.2-beta-4.pom (16 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-4/maven-assembly-plugin-2.2-beta-4.jar
Progress (1): 2.2/208 kB
Progress (1): 5.0/208 kB
Progress (1): 7.7/208 kB
Progress (1): 10/208 kB 
Progress (1): 13/208 kB
Progress (1): 16/208 kB
Progress (1): 19/208 kB
Progress (1): 21/208 kB
Progress (1): 24/208 kB
Progress (1): 27/208 kB
Progress (1): 30/208 kB
Progress (1): 32/208 kB
Progress (1): 36/208 kB
Progress (1): 40/208 kB
Progress (1): 45/208 kB
Progress (1): 49/208 kB
Progress (1): 53/208 kB
Progress (1): 57/208 kB
Progress (1): 61/208 kB
