[VERSION]: 4.12
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.springframework.data:spring-data-solr >--------------
[INFO] Building Spring Data Solr 3.0.7.RELEASE
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-failsafe-plugin/2.12/maven-failsafe-plugin-2.12.pom
Progress (1): 0.7/13 kB
Progress (1): 2.1/13 kB
Progress (1): 3.4/13 kB
Progress (1): 4.8/13 kB
Progress (1): 6.2/13 kB
Progress (1): 7.5/13 kB
Progress (1): 8.9/13 kB
Progress (1): 10/13 kB 
Progress (1): 12/13 kB
Progress (1): 13 kB   
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-failsafe-plugin/2.12/maven-failsafe-plugin-2.12.pom (13 kB at 7.3 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-failsafe-plugin/2.12/maven-failsafe-plugin-2.12.jar
Progress (1): 0.7/50 kB
Progress (1): 2.1/50 kB
Progress (1): 3.4/50 kB
Progress (1): 4.8/50 kB
Progress (1): 6.2/50 kB
Progress (1): 7.5/50 kB
Progress (1): 8.9/50 kB
Progress (1): 10/50 kB 
Progress (1): 12/50 kB
Progress (1): 13/50 kB
Progress (1): 13/50 kB
Progress (1): 15/50 kB
Progress (1): 16/50 kB
Progress (1): 17/50 kB
Progress (1): 19/50 kB
Progress (1): 20/50 kB
Progress (1): 22/50 kB
Progress (1): 23/50 kB
Progress (1): 24/50 kB
Progress (1): 26/50 kB
Progress (1): 27/50 kB
Progress (1): 28/50 kB
Progress (1): 30/50 kB
Progress (1): 31/50 kB
Progress (1): 33/50 kB
Progress (1): 34/50 kB
Progress (1): 35/50 kB
Progress (1): 37/50 kB
Progress (1): 38/50 kB
Progress (1): 39/50 kB
Progress (1): 41/50 kB
Progress (1): 42/50 kB
Progress (1): 43/50 kB
Progress (1): 44/50 kB
Progress (1): 46/50 kB
Progress (1): 47/50 kB
Progress (1): 48/50 kB
Progress (1): 50/50 kB
Progress (1): 50 kB   
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-failsafe-plugin/2.12/maven-failsafe-plugin-2.12.jar (50 kB at 53 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/solr/solr-solrj/6.6.1/solr-solrj-6.6.1.pom
Progress (1): 0.7/4.3 kB
Progress (1): 2.1/4.3 kB
Progress (1): 3.4/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/solr/solr-solrj/6.6.1/solr-solrj-6.6.1.pom (4.3 kB at 6.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/solr/solr-parent/6.6.1/solr-parent-6.6.1.pom
Progress (1): 0.6/7.3 kB
Progress (1): 2.0/7.3 kB
Progress (1): 3.3/7.3 kB
Progress (1): 4.7/7.3 kB
Progress (1): 6.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/solr/solr-parent/6.6.1/solr-parent-6.6.1.pom (7.3 kB at 11 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-solr-grandparent/6.6.1/lucene-solr-grandparent-6.6.1.pom
Progress (1): 0.6/359 kB
Progress (1): 2.0/359 kB
Progress (1): 3.3/359 kB
Progress (1): 4.7/359 kB
Progress (1): 6.1/359 kB
Progress (1): 7.4/359 kB
Progress (1): 8.8/359 kB
Progress (1): 10/359 kB 
Progress (1): 11/359 kB
Progress (1): 13/359 kB
Progress (1): 13/359 kB
Progress (1): 15/359 kB
Progress (1): 16/359 kB
Progress (1): 17/359 kB
Progress (1): 19/359 kB
Progress (1): 20/359 kB
Progress (1): 21/359 kB
Progress (1): 23/359 kB
Progress (1): 24/359 kB
Progress (1): 26/359 kB
Progress (1): 27/359 kB
Progress (1): 28/359 kB
Progress (1): 30/359 kB
Progress (1): 31/359 kB
Progress (1): 32/359 kB
Progress (1): 34/359 kB
Progress (1): 35/359 kB
Progress (1): 37/359 kB
Progress (1): 38/359 kB
Progress (1): 39/359 kB
Progress (1): 41/359 kB
Progress (1): 42/359 kB
Progress (1): 43/359 kB
Progress (1): 45/359 kB
Progress (1): 46/359 kB
Progress (1): 47/359 kB
Progress (1): 49/359 kB
Progress (1): 50/359 kB
Progress (1): 52/359 kB
Progress (1): 53/359 kB
Progress (1): 54/359 kB
Progress (1): 56/359 kB
Progress (1): 57/359 kB
Progress (1): 58/359 kB
Progress (1): 60/359 kB
Progress (1): 61/359 kB
Progress (1): 62/359 kB
Progress (1): 64/359 kB
Progress (1): 65/359 kB
Progress (1): 67/359 kB
Progress (1): 68/359 kB
Progress (1): 69/359 kB
Progress (1): 71/359 kB
Progress (1): 72/359 kB
Progress (1): 73/359 kB
Progress (1): 75/359 kB
Progress (1): 76/359 kB
Progress (1): 78/359 kB
Progress (1): 79/359 kB
Progress (1): 80/359 kB
Progress (1): 82/359 kB
Progress (1): 83/359 kB
Progress (1): 84/359 kB
Progress (1): 86/359 kB
Progress (1): 87/359 kB
Progress (1): 88/359 kB
Progress (1): 90/359 kB
Progress (1): 91/359 kB
Progress (1): 92/359 kB
Progress (1): 94/359 kB
Progress (1): 95/359 kB
Progress (1): 97/359 kB
Progress (1): 98/359 kB
Progress (1): 99/359 kB
Progress (1): 99/359 kB
Progress (1): 101/359 kB
Progress (1): 102/359 kB
Progress (1): 103/359 kB
Progress (1): 105/359 kB
Progress (1): 106/359 kB
Progress (1): 107/359 kB
Progress (1): 109/359 kB
Progress (1): 110/359 kB
Progress (1): 112/359 kB
Progress (1): 113/359 kB
Progress (1): 114/359 kB
Progress (1): 116/359 kB
Progress (1): 117/359 kB
Progress (1): 118/359 kB
Progress (1): 120/359 kB
Progress (1): 121/359 kB
Progress (1): 123/359 kB
Progress (1): 124/359 kB
Progress (1): 125/359 kB
Progress (1): 127/359 kB
Progress (1): 128/359 kB
Progress (1): 129/359 kB
Progress (1): 131/359 kB
Progress (1): 132/359 kB
Progress (1): 133/359 kB
Progress (1): 135/359 kB
Progress (1): 136/359 kB
Progress (1): 138/359 kB
Progress (1): 139/359 kB
Progress (1): 140/359 kB
Progress (1): 142/359 kB
Progress (1): 143/359 kB
Progress (1): 144/359 kB
Progress (1): 146/359 kB
Progress (1): 147/359 kB
Progress (1): 148/359 kB
Progress (1): 150/359 kB
Progress (1): 151/359 kB
Progress (1): 153/359 kB
Progress (1): 154/359 kB
Progress (1): 155/359 kB
Progress (1): 157/359 kB
Progress (1): 158/359 kB
Progress (1): 159/359 kB
Progress (1): 161/359 kB
Progress (1): 162/359 kB
Progress (1): 164/359 kB
Progress (1): 165/359 kB
Progress (1): 166/359 kB
Progress (1): 168/359 kB
Progress (1): 169/359 kB
Progress (1): 170/359 kB
Progress (1): 172/359 kB
Progress (1): 173/359 kB
Progress (1): 174/359 kB
Progress (1): 176/359 kB
Progress (1): 177/359 kB
Progress (1): 179/359 kB
Progress (1): 180/359 kB
Progress (1): 181/359 kB
Progress (1): 183/359 kB
Progress (1): 184/359 kB
Progress (1): 185/359 kB
Progress (1): 187/359 kB
Progress (1): 188/359 kB
Progress (1): 189/359 kB
Progress (1): 191/359 kB
Progress (1): 192/359 kB
Progress (1): 194/359 kB
Progress (1): 195/359 kB
Progress (1): 196/359 kB
Progress (1): 198/359 kB
Progress (1): 199/359 kB
Progress (1): 200/359 kB
Progress (1): 202/359 kB
Progress (1): 203/359 kB
Progress (1): 204/359 kB
Progress (1): 206/359 kB
Progress (1): 207/359 kB
Progress (1): 209/359 kB
Progress (1): 210/359 kB
Progress (1): 211/359 kB
Progress (1): 213/359 kB
Progress (1): 214/359 kB
Progress (1): 215/359 kB
Progress (1): 217/359 kB
Progress (1): 218/359 kB
Progress (1): 219/359 kB
Progress (1): 221/359 kB
Progress (1): 222/359 kB
Progress (1): 224/359 kB
Progress (1): 225/359 kB
Progress (1): 226/359 kB
Progress (1): 228/359 kB
Progress (1): 229/359 kB
Progress (1): 230/359 kB
Progress (1): 232/359 kB
Progress (1): 233/359 kB
Progress (1): 234/359 kB
Progress (1): 236/359 kB
Progress (1): 237/359 kB
Progress (1): 239/359 kB
Progress (1): 240/359 kB
Progress (1): 241/359 kB
Progress (1): 243/359 kB
