[VERSION]: 3.9
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.github.javafaker:javafaker >-------------------
[INFO] Building Java Faker 0.15
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.pom
Progress (1): 2.2/28 kB
Progress (1): 5.0/28 kB
Progress (1): 7.8/28 kB
Progress (1): 11/28 kB 
Progress (1): 13/28 kB
Progress (1): 16/28 kB
Progress (1): 19/28 kB
Progress (1): 21/28 kB
Progress (1): 24/28 kB
Progress (1): 27/28 kB
Progress (1): 28 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.pom (28 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/48/commons-parent-48.pom
Progress (1): 2.2/72 kB
Progress (1): 5.0/72 kB
Progress (1): 7.8/72 kB
Progress (1): 11/72 kB 
Progress (1): 13/72 kB
Progress (1): 16/72 kB
Progress (1): 19/72 kB
Progress (1): 21/72 kB
Progress (1): 24/72 kB
Progress (1): 27/72 kB
Progress (1): 30/72 kB
Progress (1): 32/72 kB
Progress (1): 36/72 kB
Progress (1): 40/72 kB
Progress (1): 45/72 kB
Progress (1): 49/72 kB
Progress (1): 53/72 kB
Progress (1): 57/72 kB
Progress (1): 61/72 kB
Progress (1): 65/72 kB
Progress (1): 69/72 kB
Progress (1): 72 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/48/commons-parent-48.pom (72 kB at 133 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
Progress (1): 4.1/17 kB
Progress (1): 7.7/17 kB
Progress (1): 12/17 kB 
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar
Progress (1): 2.8/504 kB
Progress (1): 5.5/504 kB
Progress (1): 8.3/504 kB
Progress (1): 11/504 kB 
Progress (1): 14/504 kB
Progress (1): 16/504 kB
Progress (1): 19/504 kB
Progress (1): 22/504 kB
Progress (1): 25/504 kB
Progress (1): 27/504 kB
Progress (1): 30/504 kB
Progress (1): 33/504 kB
Progress (1): 37/504 kB
Progress (1): 41/504 kB
Progress (1): 45/504 kB
Progress (1): 49/504 kB
Progress (1): 53/504 kB
Progress (1): 57/504 kB
Progress (1): 61/504 kB
Progress (1): 66/504 kB
Progress (1): 70/504 kB
Progress (1): 74/504 kB
Progress (1): 78/504 kB
Progress (1): 82/504 kB
Progress (1): 86/504 kB
Progress (1): 90/504 kB
Progress (1): 94/504 kB
Progress (1): 98/504 kB
Progress (1): 102/504 kB
Progress (1): 106/504 kB
Progress (1): 111/504 kB
Progress (1): 115/504 kB
Progress (1): 119/504 kB
Progress (1): 123/504 kB
Progress (1): 127/504 kB
Progress (1): 131/504 kB
Progress (1): 135/504 kB
Progress (1): 139/504 kB
Progress (1): 143/504 kB
Progress (1): 147/504 kB
Progress (1): 152/504 kB
Progress (1): 156/504 kB
Progress (1): 160/504 kB
Progress (1): 164/504 kB
Progress (1): 168/504 kB
Progress (1): 172/504 kB
Progress (1): 176/504 kB
Progress (1): 180/504 kB
Progress (1): 184/504 kB
Progress (1): 188/504 kB
Progress (1): 193/504 kB
Progress (1): 197/504 kB
Progress (1): 201/504 kB
Progress (1): 205/504 kB
Progress (1): 209/504 kB
Progress (1): 213/504 kB
Progress (1): 217/504 kB
Progress (1): 221/504 kB
Progress (1): 225/504 kB
Progress (1): 229/504 kB
Progress (1): 233/504 kB
Progress (1): 238/504 kB
Progress (1): 242/504 kB
Progress (1): 246/504 kB
Progress (1): 250/504 kB
Progress (1): 254/504 kB
Progress (1): 258/504 kB
Progress (1): 262/504 kB
Progress (1): 266/504 kB
Progress (1): 270/504 kB
Progress (1): 274/504 kB
Progress (1): 275/504 kB
Progress (1): 279/504 kB
Progress (1): 283/504 kB
Progress (1): 287/504 kB
Progress (1): 291/504 kB
Progress (1): 295/504 kB
Progress (1): 299/504 kB
Progress (1): 303/504 kB
Progress (1): 308/504 kB
Progress (1): 312/504 kB
Progress (1): 316/504 kB
Progress (1): 320/504 kB
Progress (1): 324/504 kB
Progress (1): 328/504 kB
Progress (1): 332/504 kB
Progress (1): 336/504 kB
Progress (1): 340/504 kB
Progress (1): 344/504 kB
Progress (1): 349/504 kB
Progress (1): 353/504 kB
Progress (1): 357/504 kB
Progress (1): 361/504 kB
Progress (1): 365/504 kB
Progress (1): 369/504 kB
Progress (1): 373/504 kB
Progress (1): 377/504 kB
Progress (1): 381/504 kB
Progress (1): 385/504 kB
Progress (1): 389/504 kB
Progress (1): 394/504 kB
Progress (1): 398/504 kB
Progress (1): 402/504 kB
Progress (1): 406/504 kB
Progress (1): 410/504 kB
Progress (1): 414/504 kB
Progress (1): 418/504 kB
Progress (1): 422/504 kB
Progress (1): 426/504 kB
Progress (1): 430/504 kB
Progress (1): 435/504 kB
Progress (1): 439/504 kB
Progress (1): 443/504 kB
Progress (1): 447/504 kB
Progress (1): 451/504 kB
Progress (1): 455/504 kB
Progress (1): 459/504 kB
Progress (1): 463/504 kB
Progress (1): 467/504 kB
Progress (1): 471/504 kB
Progress (1): 475/504 kB
Progress (1): 480/504 kB
Progress (1): 484/504 kB
Progress (1): 488/504 kB
Progress (1): 492/504 kB
Progress (1): 496/504 kB
Progress (1): 500/504 kB
Progress (1): 504 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar (504 kB at 551 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ javafaker ---
[INFO] Deleting /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/java-faker/target
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ javafaker ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.javassist:javassist:jar:3.21.0-GA:test
[INFO]    net.bytebuddy:byte-buddy-agent:jar:1.8.0:test
[INFO]    org.apache.commons:commons-lang3:jar:3.9:compile
[INFO]    org.hamcrest:hamcrest-core:jar:1.3:test
[INFO]    commons-beanutils:commons-beanutils:jar:1.9.2:test
[INFO]    org.slf4j:slf4j-simple:jar:1.7.25:test
[INFO]    commons-validator:commons-validator:jar:1.6:test
[INFO]    commons-digester:commons-digester:jar:1.8.1:test
[INFO]    commons-collections:commons-collections:jar:3.2.2:test
[INFO]    org.hamcrest:hamcrest-library:jar:1.3:test
[INFO]    junit:junit:jar:4.12:test
[INFO]    org.mockito:mockito-core:jar:2.17.0:test
[INFO]    org.yaml:snakeyaml:jar:android:1.20:compile
[INFO]    com.google.guava:guava:jar:20.0:test
[INFO]    dk.brics.automaton:automaton:jar:1.11-8:compile
[INFO]    org.slf4j:slf4j-api:jar:1.7.25:test
[INFO]    commons-logging:commons-logging:jar:1.2:test
[INFO]    org.reflections:reflections:jar:0.9.11:test
[INFO]    org.objenesis:objenesis:jar:2.6:test
[INFO]    com.github.mifmif:generex:jar:1.0.2:compile
[INFO]    net.bytebuddy:byte-buddy:jar:1.8.0:test
[INFO] 
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ javafaker ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ javafaker ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 47 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ javafaker ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 64 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/java-faker/target/classes
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/java-faker/src/main/java/com/github/javafaker/service/FakeValuesService.java: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/java-faker/src/main/java/com/github/javafaker/service/FakeValuesService.java uses unchecked or unsafe operations.
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/java-faker/src/main/java/com/github/javafaker/service/FakeValuesService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ javafaker ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ javafaker ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 71 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/java-faker/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ javafaker ---
[INFO] Surefire report directory: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/java-faker/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
