[VERSION]: 8.3.0
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.clearspring.analytics:stream >------------------
[INFO] Building stream-lib 2.9.6
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/it/unimi/dsi/fastutil/8.3.0/fastutil-8.3.0.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/it/unimi/dsi/fastutil/8.3.0/fastutil-8.3.0.pom (1.4 kB at 1.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/it/unimi/dsi/fastutil/8.3.0/fastutil-8.3.0.jar
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
