[VERSION]: 1.25
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< cn.nukkit:nukkit >--------------------------
[INFO] Building Nukkit 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from aikar: http://ci.emc.gs/nexus/content/groups/aikar/org/yaml/snakeyaml/1.25/snakeyaml-1.25.pom
Progress (1): 1.2 kB
Progress (1): 2.9 kB
Progress (1): 5.5 kB
Progress (1): 9.2 kB
Progress (1): 9.9 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 23 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 27 kB
Progress (1): 29 kB
Progress (1): 30 kB
Progress (1): 32 kB
Progress (1): 33 kB
Progress (1): 34 kB
Progress (1): 35 kB
Progress (1): 36 kB
Progress (1): 38 kB
                   
Downloaded from aikar: http://ci.emc.gs/nexus/content/groups/aikar/org/yaml/snakeyaml/1.25/snakeyaml-1.25.pom (38 kB at 11 kB/s)
[WARNING] The POM for com.tinfoiled.mcpe.leveldb:leveldb:jar:0.8 is missing, no dependency information available
[WARNING] The artifact com.github.dblock:oshi-core:jar:3.4.0 has been relocated to com.github.oshi:oshi-core:jar:3.4.0
Downloading from aikar: http://ci.emc.gs/nexus/content/groups/aikar/org/yaml/snakeyaml/1.25/snakeyaml-1.25.jar
Progress (1): 1.1/303 kB
Progress (1): 2.6/303 kB
Progress (1): 4.0/303 kB
Progress (1): 5.5/303 kB
Progress (1): 7.0/303 kB
Progress (1): 8.4/303 kB
Progress (1): 9.9/303 kB
Progress (1): 11/303 kB 
Progress (1): 13/303 kB
Progress (1): 14/303 kB
Progress (1): 16/303 kB
Progress (1): 17/303 kB
Progress (1): 19/303 kB
Progress (1): 20/303 kB
Progress (1): 22/303 kB
Progress (1): 23/303 kB
Progress (1): 24/303 kB
Progress (1): 26/303 kB
Progress (1): 27/303 kB
Progress (1): 29/303 kB
Progress (1): 30/303 kB
Progress (1): 32/303 kB
Progress (1): 33/303 kB
Progress (1): 35/303 kB
Progress (1): 36/303 kB
Progress (1): 38/303 kB
Progress (1): 39/303 kB
Progress (1): 41/303 kB
Progress (1): 42/303 kB
Progress (1): 43/303 kB
Progress (1): 45/303 kB
Progress (1): 46/303 kB
Progress (1): 48/303 kB
Progress (1): 49/303 kB
Progress (1): 51/303 kB
Progress (1): 52/303 kB
Progress (1): 54/303 kB
Progress (1): 55/303 kB
Progress (1): 57/303 kB
Progress (1): 58/303 kB
Progress (1): 60/303 kB
Progress (1): 61/303 kB
Progress (1): 62/303 kB
Progress (1): 64/303 kB
Progress (1): 65/303 kB
Progress (1): 67/303 kB
Progress (1): 68/303 kB
Progress (1): 70/303 kB
Progress (1): 71/303 kB
Progress (1): 73/303 kB
Progress (1): 74/303 kB
Progress (1): 76/303 kB
Progress (1): 77/303 kB
Progress (1): 79/303 kB
Progress (1): 80/303 kB
Progress (1): 81/303 kB
Progress (1): 83/303 kB
Progress (1): 84/303 kB
Progress (1): 86/303 kB
Progress (1): 87/303 kB
Progress (1): 89/303 kB
Progress (1): 90/303 kB
Progress (1): 92/303 kB
Progress (1): 93/303 kB
Progress (1): 95/303 kB
Progress (1): 96/303 kB
Progress (1): 97/303 kB
Progress (1): 99/303 kB
Progress (1): 100/303 kB
Progress (1): 102/303 kB
Progress (1): 105/303 kB
Progress (1): 108/303 kB
Progress (1): 109/303 kB
Progress (1): 111/303 kB
Progress (1): 112/303 kB
Progress (1): 114/303 kB
Progress (1): 115/303 kB
