[VERSION]: 3.2
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/com/github/github/downloads-maven-plugin/0.6/downloads-maven-plugin-0.6.pom
Progress (1): 2.2/6.0 kB
Progress (1): 5.0/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/github/downloads-maven-plugin/0.6/downloads-maven-plugin-0.6.pom (6.0 kB at 5.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/github/downloads-maven-plugin/0.6/downloads-maven-plugin-0.6.jar
Progress (1): 2.2/9.2 kB
Progress (1): 5.0/9.2 kB
Progress (1): 7.7/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/github/downloads-maven-plugin/0.6/downloads-maven-plugin-0.6.jar (9.2 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.11/maven-surefire-plugin-2.11.pom
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.8/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.11/maven-surefire-plugin-2.11.pom (11 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.11/surefire-2.11.pom
Progress (1): 1.4/12 kB
Progress (1): 4.2/12 kB
Progress (1): 5.5/12 kB
Progress (1): 8.3/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.11/surefire-2.11.pom (12 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.11/maven-surefire-plugin-2.11.jar
Progress (1): 2.2/31 kB
Progress (1): 5.0/31 kB
Progress (1): 7.7/31 kB
Progress (1): 10/31 kB 
Progress (1): 13/31 kB
Progress (1): 16/31 kB
Progress (1): 19/31 kB
Progress (1): 21/31 kB
Progress (1): 24/31 kB
Progress (1): 27/31 kB
Progress (1): 30/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.11/maven-surefire-plugin-2.11.jar (31 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.3/maven-assembly-plugin-2.3.pom
Progress (1): 2.8/15 kB
Progress (1): 3.1/15 kB
Progress (1): 5.8/15 kB
Progress (1): 7.2/15 kB
Progress (1): 9.9/15 kB
