[VERSION]: 2.3.2
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.github.liyiorg:weixin-popular >------------------
[INFO] Building weixin-popular 2.8.19
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.pom
Progress (1): 2.2/13 kB
Progress (1): 5.0/13 kB
Progress (1): 7.8/13 kB
Progress (1): 11/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.pom (13 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-bundles/2.3.2/jaxb-bundles-2.3.2.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-bundles/2.3.2/jaxb-bundles-2.3.2.pom (1.3 kB at 3.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/2.3.2/jaxb-parent-2.3.2.pom
Progress (1): 2.2/30 kB
Progress (1): 5.0/30 kB
Progress (1): 7.8/30 kB
Progress (1): 11/30 kB 
Progress (1): 13/30 kB
Progress (1): 16/30 kB
Progress (1): 19/30 kB
Progress (1): 21/30 kB
Progress (1): 24/30 kB
Progress (1): 27/30 kB
Progress (1): 30/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/2.3.2/jaxb-parent-2.3.2.pom (30 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-bom-ext/2.3.2/jaxb-bom-ext-2.3.2.pom
Progress (1): 2.2/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-bom-ext/2.3.2/jaxb-bom-ext-2.3.2.pom (3.1 kB at 8.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/2.3.2/jaxb-bom-2.3.2.pom
Progress (1): 2.2/8.0 kB
Progress (1): 5.0/8.0 kB
Progress (1): 7.8/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/2.3.2/jaxb-bom-2.3.2.pom (8.0 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
Progress (1): 1.5/13 kB
Progress (1): 4.3/13 kB
Progress (1): 7.1/13 kB
Progress (1): 9.8/13 kB
Progress (1): 13/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom (13 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0.1/1.0 MB
Progress (1): 0.1/1.0 MB
Progress (1): 0.1/1.0 MB
Progress (1): 0.1/1.0 MB
