[VERSION]: 0.10.2.2-cp1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.pinterest:secor:jar:0.26
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:exec-maven-plugin @ line 395, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 565, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ------------------------< com.pinterest:secor >-------------------------
[INFO] Building secor 0.26
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Progress (1): 1.0/13 kB
Progress (1): 5.1/13 kB
Progress (1): 9.2/13 kB
Progress (1): 13 kB    
                   
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom (13 kB at 8.8 kB/s)
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Progress (1): 1.0/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom (2.3 kB at 3.3 kB/s)
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from Twitter public Maven repo: http://maven.twttr.com/com/101tec/zkclient/0.10/zkclient-0.10.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/com/101tec/zkclient/0.10/zkclient-0.10.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/com/101tec/zkclient/0.10/zkclient-0.10.jar
Progress (1): 1.0/955 kB
Progress (1): 2.9/955 kB
Progress (1): 4.3/955 kB
Progress (1): 5.8/955 kB
Progress (1): 7.2/955 kB
Progress (1): 8.7/955 kB
Progress (1): 10/955 kB 
Progress (1): 12/955 kB
Progress (1): 13/955 kB
Progress (1): 14/955 kB
Progress (1): 16/955 kB
Progress (1): 17/955 kB
Progress (1): 19/955 kB
Progress (1): 20/955 kB
Progress (1): 22/955 kB
Progress (2): 22/955 kB | 0/5.6 MB
Progress (2): 23/955 kB | 0/5.6 MB
Progress (2): 23/955 kB | 0/5.6 MB
Progress (2): 23/955 kB | 0/5.6 MB
Progress (2): 23/955 kB | 0/5.6 MB
Progress (2): 25/955 kB | 0/5.6 MB
Progress (2): 26/955 kB | 0/5.6 MB
Progress (2): 27/955 kB | 0/5.6 MB
Progress (2): 29/955 kB | 0/5.6 MB
Progress (2): 30/955 kB | 0/5.6 MB
Progress (2): 32/955 kB | 0/5.6 MB
Progress (2): 33/955 kB | 0/5.6 MB
Progress (2): 35/955 kB | 0/5.6 MB
Progress (2): 36/955 kB | 0/5.6 MB
Progress (2): 37/955 kB | 0/5.6 MB
Progress (2): 39/955 kB | 0/5.6 MB
Progress (2): 40/955 kB | 0/5.6 MB
Progress (2): 42/955 kB | 0/5.6 MB
Progress (2): 43/955 kB | 0/5.6 MB
Progress (2): 43/955 kB | 0/5.6 MB
Progress (2): 45/955 kB | 0/5.6 MB
Progress (2): 46/955 kB | 0/5.6 MB
Progress (2): 48/955 kB | 0/5.6 MB
Progress (2): 49/955 kB | 0/5.6 MB
Progress (2): 51/955 kB | 0/5.6 MB
Progress (2): 52/955 kB | 0/5.6 MB
Progress (2): 53/955 kB | 0/5.6 MB
Progress (2): 55/955 kB | 0/5.6 MB
Progress (2): 56/955 kB | 0/5.6 MB
Progress (2): 58/955 kB | 0/5.6 MB
Progress (2): 59/955 kB | 0/5.6 MB
Progress (2): 61/955 kB | 0/5.6 MB
Progress (2): 62/955 kB | 0/5.6 MB
Progress (2): 64/955 kB | 0/5.6 MB
Progress (2): 65/955 kB | 0/5.6 MB
Progress (2): 67/955 kB | 0/5.6 MB
Progress (2): 68/955 kB | 0/5.6 MB
Progress (2): 69/955 kB | 0/5.6 MB
Progress (2): 71/955 kB | 0/5.6 MB
Progress (2): 72/955 kB | 0/5.6 MB
Progress (2): 74/955 kB | 0/5.6 MB
Progress (2): 75/955 kB | 0/5.6 MB
Progress (2): 77/955 kB | 0/5.6 MB
Progress (2): 78/955 kB | 0/5.6 MB
Progress (2): 80/955 kB | 0/5.6 MB
Progress (2): 81/955 kB | 0/5.6 MB
Progress (2): 82/955 kB | 0/5.6 MB
Progress (2): 84/955 kB | 0/5.6 MB
Progress (2): 85/955 kB | 0/5.6 MB
Progress (2): 87/955 kB | 0/5.6 MB
Progress (2): 88/955 kB | 0/5.6 MB
Progress (2): 90/955 kB | 0/5.6 MB
Progress (2): 91/955 kB | 0/5.6 MB
Progress (2): 93/955 kB | 0/5.6 MB
Progress (2): 94/955 kB | 0/5.6 MB
Progress (2): 95/955 kB | 0/5.6 MB
Progress (2): 97/955 kB | 0/5.6 MB
Progress (2): 98/955 kB | 0/5.6 MB
Progress (2): 100/955 kB | 0/5.6 MB
Progress (2): 101/955 kB | 0/5.6 MB
Progress (2): 103/955 kB | 0/5.6 MB
Progress (2): 104/955 kB | 0/5.6 MB
Progress (2): 106/955 kB | 0/5.6 MB
Progress (2): 107/955 kB | 0/5.6 MB
Progress (2): 109/955 kB | 0/5.6 MB
Progress (2): 110/955 kB | 0/5.6 MB
Progress (2): 111/955 kB | 0/5.6 MB
Progress (2): 113/955 kB | 0/5.6 MB
Progress (2): 114/955 kB | 0/5.6 MB
Progress (2): 116/955 kB | 0/5.6 MB
Progress (2): 117/955 kB | 0/5.6 MB
Progress (2): 119/955 kB | 0/5.6 MB
Progress (2): 120/955 kB | 0/5.6 MB
Progress (2): 122/955 kB | 0/5.6 MB
Progress (2): 123/955 kB | 0/5.6 MB
Progress (2): 124/955 kB | 0/5.6 MB
Progress (2): 126/955 kB | 0/5.6 MB
Progress (2): 127/955 kB | 0/5.6 MB
Progress (2): 129/955 kB | 0/5.6 MB
Progress (2): 130/955 kB | 0/5.6 MB
Progress (2): 132/955 kB | 0/5.6 MB
Progress (2): 133/955 kB | 0/5.6 MB
Progress (2): 135/955 kB | 0/5.6 MB
Progress (2): 136/955 kB | 0/5.6 MB
Progress (2): 137/955 kB | 0/5.6 MB
Progress (2): 139/955 kB | 0/5.6 MB
Progress (2): 140/955 kB | 0/5.6 MB
Progress (2): 142/955 kB | 0/5.6 MB
Progress (2): 143/955 kB | 0/5.6 MB
