[VERSION]: 8.2.0
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------------< org.opentripplanner:otp >-----------------------
[INFO] Building OpenTripPlanner 1.3.0
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central2: https://repo1.maven.org/maven2/org/apache/lucene/lucene-queryparser/8.2.0/lucene-queryparser-8.2.0.pom
Progress (1): 2.2/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from central2: https://repo1.maven.org/maven2/org/apache/lucene/lucene-queryparser/8.2.0/lucene-queryparser-8.2.0.pom (3.5 kB at 3.3 kB/s)
Downloading from central2: https://repo1.maven.org/maven2/org/apache/lucene/lucene-sandbox/8.2.0/lucene-sandbox-8.2.0.pom
Progress (1): 2.2/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central2: https://repo1.maven.org/maven2/org/apache/lucene/lucene-sandbox/8.2.0/lucene-sandbox-8.2.0.pom (2.9 kB at 7.8 kB/s)
Downloading from central2: https://repo1.maven.org/maven2/org/apache/lucene/lucene-sandbox/8.2.0/lucene-sandbox-8.2.0.jar
Downloading from central2: https://repo1.maven.org/maven2/org/apache/lucene/lucene-queryparser/8.2.0/lucene-queryparser-8.2.0.jar
Progress (1): 2.2/255 kB
Progress (1): 5.0/255 kB
Progress (1): 7.7/255 kB
Progress (1): 10/255 kB 
Progress (1): 13/255 kB
Progress (1): 16/255 kB
Progress (1): 19/255 kB
Progress (1): 21/255 kB
Progress (1): 24/255 kB
Progress (1): 27/255 kB
Progress (1): 30/255 kB
Progress (1): 32/255 kB
Progress (2): 32/255 kB | 0.8/381 kB
Progress (2): 32/255 kB | 3.6/381 kB
Progress (2): 32/255 kB | 4.9/381 kB
Progress (2): 32/255 kB | 7.7/381 kB
Progress (2): 32/255 kB | 9.0/381 kB
Progress (2): 36/255 kB | 9.0/381 kB
Progress (2): 36/255 kB | 12/381 kB 
Progress (2): 40/255 kB | 12/381 kB
Progress (2): 45/255 kB | 12/381 kB
Progress (2): 49/255 kB | 12/381 kB
Progress (2): 53/255 kB | 12/381 kB
Progress (2): 57/255 kB | 12/381 kB
Progress (2): 61/255 kB | 12/381 kB
Progress (2): 65/255 kB | 12/381 kB
Progress (2): 69/255 kB | 12/381 kB
Progress (2): 73/255 kB | 12/381 kB
Progress (2): 77/255 kB | 12/381 kB
Progress (2): 81/255 kB | 12/381 kB
Progress (2): 85/255 kB | 12/381 kB
Progress (2): 90/255 kB | 12/381 kB
Progress (2): 94/255 kB | 12/381 kB
Progress (2): 98/255 kB | 12/381 kB
Progress (2): 98/255 kB | 13/381 kB
Progress (2): 98/255 kB | 16/381 kB
Progress (2): 98/255 kB | 17/381 kB
Progress (2): 98/255 kB | 20/381 kB
Progress (2): 98/255 kB | 21/381 kB
Progress (2): 98/255 kB | 24/381 kB
Progress (2): 98/255 kB | 25/381 kB
Progress (2): 102/255 kB | 25/381 kB
Progress (2): 102/255 kB | 28/381 kB
Progress (2): 106/255 kB | 28/381 kB
Progress (2): 106/255 kB | 29/381 kB
Progress (2): 110/255 kB | 29/381 kB
Progress (2): 110/255 kB | 32/381 kB
Progress (2): 114/255 kB | 32/381 kB
Progress (2): 114/255 kB | 34/381 kB
Progress (2): 118/255 kB | 34/381 kB
Progress (2): 118/255 kB | 36/381 kB
Progress (2): 122/255 kB | 36/381 kB
Progress (2): 122/255 kB | 38/381 kB
Progress (2): 126/255 kB | 38/381 kB
Progress (2): 131/255 kB | 38/381 kB
Progress (2): 135/255 kB | 38/381 kB
Progress (2): 139/255 kB | 38/381 kB
Progress (2): 143/255 kB | 38/381 kB
Progress (2): 147/255 kB | 38/381 kB
Progress (2): 151/255 kB | 38/381 kB
Progress (2): 155/255 kB | 38/381 kB
