[VERSION]: 2.5
[INFO] Scanning for projects...
Downloading from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-parent/1.5.10.RELEASE/spring-boot-starter-parent-1.5.10.RELEASE.pom
Progress (1): 0.9/7.5 kB
Progress (1): 5.0/7.5 kB
Progress (1): 7.5 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-parent/1.5.10.RELEASE/spring-boot-starter-parent-1.5.10.RELEASE.pom (7.5 kB at 12 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-dependencies/1.5.10.RELEASE/spring-boot-dependencies-1.5.10.RELEASE.pom
Progress (1): 4.1/102 kB
Progress (1): 5.3/102 kB
Progress (1): 9.4/102 kB
Progress (1): 13/102 kB 
Progress (1): 17/102 kB
Progress (1): 18/102 kB
Progress (1): 22/102 kB
Progress (1): 26/102 kB
Progress (1): 31/102 kB
Progress (1): 35/102 kB
Progress (1): 39/102 kB
Progress (1): 43/102 kB
Progress (1): 47/102 kB
Progress (1): 51/102 kB
Progress (1): 52/102 kB
Progress (1): 54/102 kB
Progress (1): 59/102 kB
Progress (1): 63/102 kB
Progress (1): 67/102 kB
Progress (1): 71/102 kB
Progress (1): 75/102 kB
Progress (1): 79/102 kB
Progress (1): 83/102 kB
Progress (1): 87/102 kB
Progress (1): 91/102 kB
Progress (1): 95/102 kB
Progress (1): 100/102 kB
Progress (1): 102 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-dependencies/1.5.10.RELEASE/spring-boot-dependencies-1.5.10.RELEASE.pom (102 kB at 141 kB/s)
Downloading from central: http://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.8.10/jackson-bom-2.8.10.pom
Progress (1): 0.9/10 kB
Progress (1): 5.0/10 kB
Progress (1): 9.1/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: http://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.8.10/jackson-bom-2.8.10.pom (10 kB at 28 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.7/log4j-bom-2.7.pom
Progress (1): 0.9/5.4 kB
Progress (1): 5.0/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.7/log4j-bom-2.7.pom (5.4 kB at 14 kB/s)
