[VERSION]: 5.1.9.RELEASE
[INFO] Scanning for projects...
[INFO] 
[INFO] --< com.seriouscompany.business.java.fizzbuzz:FizzBuzzEnterpriseEdition >--
[INFO] Building FizzBuzz Enterprise Edition 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/5.1.9.RELEASE/spring-beans-5.1.9.RELEASE.jar
Progress (1): 2.2/674 kB
Progress (1): 5.0/674 kB
Progress (1): 7.7/674 kB
Progress (1): 10/674 kB 
Progress (1): 13/674 kB
Progress (1): 16/674 kB
Progress (1): 19/674 kB
Progress (1): 21/674 kB
Progress (1): 24/674 kB
Progress (1): 27/674 kB
Progress (1): 30/674 kB
Progress (1): 32/674 kB
Progress (1): 36/674 kB
Progress (1): 40/674 kB
Progress (1): 45/674 kB
Progress (1): 49/674 kB
Progress (1): 53/674 kB
Progress (1): 57/674 kB
Progress (1): 61/674 kB
Progress (1): 65/674 kB
Progress (1): 69/674 kB
Progress (1): 73/674 kB
Progress (1): 77/674 kB
Progress (1): 81/674 kB
Progress (1): 85/674 kB
Progress (1): 90/674 kB
Progress (1): 94/674 kB
Progress (1): 98/674 kB
Progress (1): 102/674 kB
Progress (1): 106/674 kB
Progress (1): 110/674 kB
Progress (1): 114/674 kB
Progress (1): 118/674 kB
Progress (1): 122/674 kB
Progress (1): 126/674 kB
Progress (1): 131/674 kB
Progress (1): 135/674 kB
Progress (1): 139/674 kB
Progress (1): 143/674 kB
Progress (1): 147/674 kB
Progress (1): 151/674 kB
Progress (1): 155/674 kB
Progress (1): 159/674 kB
Progress (1): 163/674 kB
Progress (1): 167/674 kB
Progress (1): 171/674 kB
Progress (1): 176/674 kB
Progress (1): 180/674 kB
Progress (1): 184/674 kB
Progress (1): 188/674 kB
Progress (1): 192/674 kB
Progress (1): 196/674 kB
Progress (1): 200/674 kB
Progress (1): 204/674 kB
Progress (1): 208/674 kB
Progress (1): 212/674 kB
Progress (1): 217/674 kB
Progress (1): 221/674 kB
Progress (1): 225/674 kB
Progress (1): 229/674 kB
Progress (1): 233/674 kB
Progress (1): 237/674 kB
Progress (1): 241/674 kB
Progress (1): 245/674 kB
Progress (1): 249/674 kB
Progress (1): 253/674 kB
Progress (1): 258/674 kB
Progress (1): 262/674 kB
Progress (1): 266/674 kB
Progress (1): 270/674 kB
Progress (1): 274/674 kB
Progress (1): 278/674 kB
Progress (1): 282/674 kB
Progress (1): 286/674 kB
Progress (1): 290/674 kB
Progress (1): 294/674 kB
Progress (1): 298/674 kB
Progress (1): 303/674 kB
Progress (1): 307/674 kB
Progress (1): 311/674 kB
Progress (1): 315/674 kB
Progress (1): 319/674 kB
Progress (1): 323/674 kB
Progress (1): 327/674 kB
Progress (1): 331/674 kB
Progress (1): 335/674 kB
Progress (1): 339/674 kB
Progress (1): 344/674 kB
Progress (1): 348/674 kB
Progress (1): 352/674 kB
Progress (1): 356/674 kB
Progress (1): 360/674 kB
Progress (1): 364/674 kB
Progress (1): 368/674 kB
Progress (1): 372/674 kB
Progress (1): 376/674 kB
Progress (1): 380/674 kB
Progress (1): 384/674 kB
Progress (1): 389/674 kB
Progress (1): 393/674 kB
Progress (1): 397/674 kB
Progress (1): 401/674 kB
Progress (1): 405/674 kB
Progress (1): 409/674 kB
Progress (1): 413/674 kB
Progress (1): 417/674 kB
Progress (1): 421/674 kB
Progress (1): 425/674 kB
Progress (1): 430/674 kB
Progress (1): 434/674 kB
Progress (1): 438/674 kB
Progress (1): 442/674 kB
Progress (1): 446/674 kB
Progress (1): 450/674 kB
Progress (1): 454/674 kB
Progress (1): 458/674 kB
Progress (1): 462/674 kB
Progress (1): 466/674 kB
Progress (1): 470/674 kB
Progress (1): 475/674 kB
Progress (1): 479/674 kB
Progress (1): 483/674 kB
Progress (1): 487/674 kB
Progress (1): 491/674 kB
Progress (1): 495/674 kB
Progress (1): 499/674 kB
Progress (1): 503/674 kB
Progress (1): 507/674 kB
Progress (1): 511/674 kB
Progress (1): 516/674 kB
Progress (1): 520/674 kB
Progress (1): 524/674 kB
Progress (1): 528/674 kB
Progress (1): 532/674 kB
Progress (1): 536/674 kB
Progress (1): 540/674 kB
Progress (1): 544/674 kB
Progress (1): 548/674 kB
Progress (1): 552/674 kB
Progress (1): 557/674 kB
Progress (1): 561/674 kB
Progress (1): 565/674 kB
Progress (1): 569/674 kB
Progress (1): 573/674 kB
Progress (1): 577/674 kB
Progress (1): 581/674 kB
Progress (1): 585/674 kB
Progress (1): 589/674 kB
Progress (1): 593/674 kB
Progress (1): 597/674 kB
Progress (1): 602/674 kB
Progress (1): 606/674 kB
Progress (1): 610/674 kB
Progress (1): 614/674 kB
Progress (1): 618/674 kB
Progress (1): 621/674 kB
Progress (1): 625/674 kB
Progress (1): 629/674 kB
Progress (1): 633/674 kB
Progress (1): 637/674 kB
Progress (1): 641/674 kB
Progress (1): 645/674 kB
Progress (1): 649/674 kB
Progress (1): 653/674 kB
Progress (1): 658/674 kB
Progress (1): 662/674 kB
Progress (1): 666/674 kB
Progress (1): 670/674 kB
Progress (1): 674/674 kB
Progress (1): 674 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/5.1.9.RELEASE/spring-beans-5.1.9.RELEASE.jar (674 kB at 312 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ FizzBuzzEnterpriseEdition ---
[INFO] Deleting /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/FizzBuzzEnterpriseEdition/target
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ FizzBuzzEnterpriseEdition ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    junit:junit:jar:4.8.2:test
[INFO]    commons-logging:commons-logging:jar:1.1.3:compile
[INFO]    org.springframework:spring-aop:jar:3.2.13.RELEASE:compile
[INFO]    org.springframework:spring-beans:jar:5.1.9.RELEASE:compile
[INFO]    org.springframework:spring-context:jar:3.2.13.RELEASE:compile
[INFO]    org.springframework:spring-core:jar:3.2.13.RELEASE:compile
[INFO]    aopalliance:aopalliance:jar:1.0:compile
[INFO]    org.springframework:spring-expression:jar:3.2.13.RELEASE:compile
[INFO] 
[INFO] 
[INFO] --- jacoco-maven-plugin:0.5.8.201207111220:prepare-agent (default) @ FizzBuzzEnterpriseEdition ---
[INFO] argLine set to -javaagent:/home/cgzhu/.m2/repository/org/jacoco/org.jacoco.agent/0.5.8.201207111220/org.jacoco.agent-0.5.8.201207111220-runtime.jar=destfile=/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/FizzBuzzEnterpriseEdition/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ FizzBuzzEnterpriseEdition ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3:compile (default-compile) @ FizzBuzzEnterpriseEdition ---
[INFO] Compiling 87 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/FizzBuzzEnterpriseEdition/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ FizzBuzzEnterpriseEdition ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/FizzBuzzEnterpriseEdition/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3:testCompile (default-testCompile) @ FizzBuzzEnterpriseEdition ---
[INFO] Compiling 2 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/FizzBuzzEnterpriseEdition/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ FizzBuzzEnterpriseEdition ---
[INFO] Surefire report directory: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/FizzBuzzEnterpriseEdition/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running FizzBuzzTest
Aug 20, 2019 4:23:53 PM org.springframework.context.support.ClassPathXmlApplicationContext prepareRefresh
INFO: Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1cd072a9: startup date [Tue Aug 20 16:23:53 SGT 2019]; root of context hierarchy
java.lang.instrument.IllegalClassFormatException: Error while instrumenting class org/springframework/beans/factory/support/DefaultListableBeanFactory.
	at org.jacoco.agent.rt_1r70et.CoverageTransformer.transform(CoverageTransformer.java:94)
	at sun.instrument.TransformerManager.transform(TransformerManager.java:188)
	at sun.instrument.InstrumentationImpl.transform(InstrumentationImpl.java:428)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:467)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.springframework.context.support.AbstractRefreshableApplicationContext.createBeanFactory(AbstractRefreshableApplicationContext.java:194)
	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:127)
	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:539)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:451)
	at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:139)
	at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:83)
	at FizzBuzzTest.setUp(FizzBuzzTest.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:27)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31)
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
java.lang.instrument.IllegalClassFormatException: Error while instrumenting class org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory.
	at org.jacoco.agent.rt_1r70et.CoverageTransformer.transform(CoverageTransformer.java:94)
	at sun.instrument.TransformerManager.transform(TransformerManager.java:188)
	at sun.instrument.InstrumentationImpl.transform(InstrumentationImpl.java:428)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:467)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	at java.security.AccessController.doPrivileged(Native Method)
