[VERSION]: 8.5.23
[INFO] Scanning for projects...
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/red5/red5-parent/1.0.10-M6/red5-parent-1.0.10-M6.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-parent/1.0.10-M6/red5-parent-1.0.10-M6.pom
Progress (1): 0.9/18 kB
Progress (1): 5.0/18 kB
Progress (1): 9.1/18 kB
Progress (1): 13/18 kB 
Progress (1): 14/18 kB
Progress (1): 15/18 kB
Progress (1): 18 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-parent/1.0.10-M6/red5-parent-1.0.10-M6.pom (18 kB at 9.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.10.4/maven-javadoc-plugin-2.10.4.pom
Progress (1): 2.2/16 kB
Progress (1): 5.0/16 kB
Progress (1): 7.8/16 kB
Progress (1): 11/16 kB 
Progress (1): 13/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.10.4/maven-javadoc-plugin-2.10.4.pom (16 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.10.4/maven-javadoc-plugin-2.10.4.jar
Progress (1): 2.2/415 kB
Progress (1): 5.0/415 kB
Progress (1): 7.7/415 kB
Progress (1): 10/415 kB 
Progress (1): 13/415 kB
Progress (1): 16/415 kB
Progress (1): 19/415 kB
Progress (1): 21/415 kB
Progress (1): 24/415 kB
Progress (1): 27/415 kB
Progress (1): 30/415 kB
Progress (1): 32/415 kB
Progress (1): 36/415 kB
Progress (1): 40/415 kB
Progress (1): 45/415 kB
Progress (1): 49/415 kB
Progress (1): 53/415 kB
Progress (1): 57/415 kB
Progress (1): 61/415 kB
Progress (1): 65/415 kB
Progress (1): 69/415 kB
Progress (1): 73/415 kB
Progress (1): 77/415 kB
Progress (1): 81/415 kB
Progress (1): 85/415 kB
Progress (1): 90/415 kB
Progress (1): 94/415 kB
Progress (1): 98/415 kB
Progress (1): 102/415 kB
Progress (1): 106/415 kB
Progress (1): 110/415 kB
Progress (1): 114/415 kB
Progress (1): 118/415 kB
Progress (1): 122/415 kB
Progress (1): 126/415 kB
Progress (1): 131/415 kB
Progress (1): 135/415 kB
Progress (1): 139/415 kB
Progress (1): 143/415 kB
Progress (1): 147/415 kB
Progress (1): 151/415 kB
Progress (1): 155/415 kB
Progress (1): 159/415 kB
Progress (1): 163/415 kB
Progress (1): 167/415 kB
Progress (1): 171/415 kB
Progress (1): 176/415 kB
Progress (1): 180/415 kB
Progress (1): 184/415 kB
Progress (1): 188/415 kB
Progress (1): 192/415 kB
Progress (1): 196/415 kB
Progress (1): 200/415 kB
Progress (1): 204/415 kB
Progress (1): 208/415 kB
Progress (1): 212/415 kB
Progress (1): 217/415 kB
Progress (1): 221/415 kB
Progress (1): 225/415 kB
Progress (1): 229/415 kB
Progress (1): 233/415 kB
Progress (1): 237/415 kB
Progress (1): 241/415 kB
Progress (1): 245/415 kB
Progress (1): 249/415 kB
Progress (1): 253/415 kB
Progress (1): 258/415 kB
Progress (1): 262/415 kB
Progress (1): 266/415 kB
Progress (1): 270/415 kB
Progress (1): 274/415 kB
Progress (1): 278/415 kB
Progress (1): 282/415 kB
Progress (1): 286/415 kB
Progress (1): 290/415 kB
Progress (1): 294/415 kB
Progress (1): 298/415 kB
Progress (1): 303/415 kB
Progress (1): 307/415 kB
Progress (1): 311/415 kB
Progress (1): 315/415 kB
Progress (1): 319/415 kB
Progress (1): 323/415 kB
Progress (1): 327/415 kB
Progress (1): 331/415 kB
Progress (1): 335/415 kB
Progress (1): 339/415 kB
Progress (1): 344/415 kB
Progress (1): 348/415 kB
Progress (1): 352/415 kB
Progress (1): 356/415 kB
Progress (1): 360/415 kB
Progress (1): 364/415 kB
Progress (1): 368/415 kB
Progress (1): 372/415 kB
Progress (1): 376/415 kB
Progress (1): 380/415 kB
Progress (1): 384/415 kB
Progress (1): 389/415 kB
Progress (1): 393/415 kB
Progress (1): 397/415 kB
Progress (1): 401/415 kB
Progress (1): 405/415 kB
Progress (1): 409/415 kB
Progress (1): 413/415 kB
Progress (1): 415 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.10.4/maven-javadoc-plugin-2.10.4.jar (415 kB at 349 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.pom
Progress (1): 4.1/10 kB
Progress (1): 7.7/10 kB
Progress (1): 10 kB    
                   
