[VERSION]: 0.12.0
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.manning:mia >---------------------------
[INFO] Building Mahout in Action Examples 0.1
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar
Progress (1): 2.8/767 kB
Progress (1): 5.5/767 kB
Progress (1): 8.3/767 kB
Progress (1): 11/767 kB 
Progress (1): 14/767 kB
Progress (1): 16/767 kB
Progress (1): 19/767 kB
Progress (1): 22/767 kB
Progress (1): 25/767 kB
Progress (1): 27/767 kB
Progress (1): 30/767 kB
Progress (1): 33/767 kB
Progress (1): 37/767 kB
Progress (1): 41/767 kB
Progress (1): 45/767 kB
Progress (1): 49/767 kB
Progress (1): 53/767 kB
Progress (1): 57/767 kB
Progress (1): 61/767 kB
Progress (1): 66/767 kB
Progress (1): 70/767 kB
Progress (1): 74/767 kB
Progress (1): 78/767 kB
Progress (1): 82/767 kB
Progress (1): 86/767 kB
Progress (1): 90/767 kB
Progress (1): 94/767 kB
Progress (1): 98/767 kB
Progress (1): 102/767 kB
Progress (1): 106/767 kB
Progress (1): 111/767 kB
Progress (1): 115/767 kB
Progress (1): 119/767 kB
Progress (1): 123/767 kB
Progress (1): 127/767 kB
Progress (1): 131/767 kB
Progress (1): 135/767 kB
Progress (1): 139/767 kB
Progress (1): 143/767 kB
Progress (1): 147/767 kB
Progress (1): 152/767 kB
Progress (1): 156/767 kB
Progress (1): 160/767 kB
Progress (1): 164/767 kB
Progress (1): 168/767 kB
Progress (1): 172/767 kB
Progress (1): 176/767 kB
Progress (1): 180/767 kB
Progress (1): 184/767 kB
Progress (1): 188/767 kB
Progress (1): 193/767 kB
Progress (1): 197/767 kB
Progress (1): 201/767 kB
Progress (1): 205/767 kB
Progress (1): 209/767 kB
Progress (1): 213/767 kB
Progress (1): 217/767 kB
Progress (1): 221/767 kB
Progress (1): 225/767 kB
Progress (1): 229/767 kB
Progress (1): 233/767 kB
Progress (1): 238/767 kB
Progress (1): 242/767 kB
Progress (1): 246/767 kB
Progress (1): 250/767 kB
Progress (1): 254/767 kB
Progress (1): 258/767 kB
Progress (1): 262/767 kB
Progress (1): 266/767 kB
Progress (1): 270/767 kB
Progress (1): 274/767 kB
Progress (1): 277/767 kB
Progress (1): 281/767 kB
Progress (1): 285/767 kB
Progress (1): 289/767 kB
Progress (1): 294/767 kB
Progress (1): 298/767 kB
Progress (1): 302/767 kB
Progress (1): 306/767 kB
Progress (1): 310/767 kB
Progress (1): 314/767 kB
Progress (1): 318/767 kB
Progress (1): 322/767 kB
Progress (1): 326/767 kB
Progress (1): 330/767 kB
Progress (1): 335/767 kB
Progress (1): 339/767 kB
Progress (1): 343/767 kB
Progress (1): 347/767 kB
Progress (1): 351/767 kB
Progress (1): 355/767 kB
Progress (1): 359/767 kB
Progress (1): 363/767 kB
Progress (1): 367/767 kB
Progress (1): 371/767 kB
Progress (1): 375/767 kB
Progress (1): 380/767 kB
Progress (1): 384/767 kB
Progress (1): 388/767 kB
Progress (1): 392/767 kB
Progress (1): 396/767 kB
Progress (1): 400/767 kB
Progress (1): 404/767 kB
Progress (1): 408/767 kB
Progress (1): 412/767 kB
Progress (1): 416/767 kB
Progress (1): 421/767 kB
Progress (1): 425/767 kB
Progress (1): 429/767 kB
Progress (1): 433/767 kB
Progress (1): 437/767 kB
Progress (1): 441/767 kB
Progress (1): 445/767 kB
Progress (1): 449/767 kB
Progress (1): 453/767 kB
Progress (1): 457/767 kB
Progress (1): 461/767 kB
Progress (1): 466/767 kB
Progress (1): 470/767 kB
Progress (1): 474/767 kB
Progress (1): 478/767 kB
Progress (1): 482/767 kB
Progress (1): 486/767 kB
Progress (1): 490/767 kB
Progress (1): 494/767 kB
Progress (1): 498/767 kB
Progress (1): 502/767 kB
Progress (1): 507/767 kB
Progress (1): 511/767 kB
Progress (1): 515/767 kB
Progress (1): 519/767 kB
Progress (1): 523/767 kB
Progress (1): 527/767 kB
Progress (1): 531/767 kB
