[VERSION]: 4.12
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/com/addthis/common/build/maven/pom/jar-pom/3.8.0/jar-pom-3.8.0.pom
Progress (1): 2.2/23 kB
Progress (1): 5.0/23 kB
Progress (1): 7.8/23 kB
Progress (1): 11/23 kB 
Progress (1): 13/23 kB
Progress (1): 16/23 kB
Progress (1): 19/23 kB
Progress (1): 21/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/addthis/common/build/maven/pom/jar-pom/3.8.0/jar-pom-3.8.0.pom (23 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/addthis/common/build/maven/pom/papa-pom/2.2.0/papa-pom-2.2.0.pom
Progress (1): 2.2/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/addthis/common/build/maven/pom/papa-pom/2.2.0/papa-pom-2.2.0.pom (4.1 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.0/maven-source-plugin-3.0.0.pom
Progress (1): 2.2/5.7 kB
Progress (1): 5.0/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.0/maven-source-plugin-3.0.0.pom (5.7 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.0/maven-source-plugin-3.0.0.jar
Progress (1): 2.2/31 kB
Progress (1): 5.0/31 kB
Progress (1): 7.7/31 kB
Progress (1): 10/31 kB 
Progress (1): 13/31 kB
Progress (1): 16/31 kB
Progress (1): 19/31 kB
Progress (1): 21/31 kB
Progress (1): 24/31 kB
Progress (1): 27/31 kB
Progress (1): 30/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.0.0/maven-source-plugin-3.0.0.jar (31 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.6/maven-jar-plugin-2.6.pom
Progress (1): 2.8/5.9 kB
Progress (1): 5.5/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.6/maven-jar-plugin-2.6.pom (5.9 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.6/maven-jar-plugin-2.6.jar
Progress (1): 2.2/26 kB
Progress (1): 5.0/26 kB
Progress (1): 7.7/26 kB
Progress (1): 10/26 kB 
Progress (1): 13/26 kB
Progress (1): 16/26 kB
Progress (1): 19/26 kB
Progress (1): 21/26 kB
Progress (1): 24/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.6/maven-jar-plugin-2.6.jar (26 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.7.6.201602180812/jacoco-maven-plugin-0.7.6.201602180812.pom
Progress (1): 2.2/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.7.6.201602180812/jacoco-maven-plugin-0.7.6.201602180812.pom (3.9 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.7.6.201602180812/org.jacoco.build-0.7.6.201602180812.pom
Progress (1): 2.2/36 kB
Progress (1): 5.0/36 kB
Progress (1): 7.8/36 kB
Progress (1): 11/36 kB 
Progress (1): 13/36 kB
Progress (1): 16/36 kB
Progress (1): 19/36 kB
Progress (1): 21/36 kB
Progress (1): 24/36 kB
Progress (1): 27/36 kB
Progress (1): 30/36 kB
Progress (1): 32/36 kB
Progress (1): 35/36 kB
Progress (1): 36 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.7.6.201602180812/org.jacoco.build-0.7.6.201602180812.pom (36 kB at 81 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.7.6.201602180812/jacoco-maven-plugin-0.7.6.201602180812.jar
Progress (1): 2.2/52 kB
Progress (1): 5.0/52 kB
Progress (1): 7.7/52 kB
Progress (1): 10/52 kB 
Progress (1): 13/52 kB
Progress (1): 16/52 kB
Progress (1): 19/52 kB
Progress (1): 21/52 kB
Progress (1): 24/52 kB
Progress (1): 27/52 kB
Progress (1): 30/52 kB
Progress (1): 32/52 kB
Progress (1): 36/52 kB
Progress (1): 40/52 kB
Progress (1): 45/52 kB
Progress (1): 49/52 kB
Progress (1): 52 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.7.6.201602180812/jacoco-maven-plugin-0.7.6.201602180812.jar (52 kB at 118 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/findbugs-maven-plugin/3.0.3/findbugs-maven-plugin-3.0.3.pom
Progress (1): 2.2/22 kB
Progress (1): 5.0/22 kB
Progress (1): 7.8/22 kB
Progress (1): 11/22 kB 
Progress (1): 13/22 kB
Progress (1): 16/22 kB
Progress (1): 19/22 kB
Progress (1): 21/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/findbugs-maven-plugin/3.0.3/findbugs-maven-plugin-3.0.3.pom (22 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/35/mojo-parent-35.pom
Progress (1): 2.2/25 kB
Progress (1): 5.0/25 kB
Progress (1): 7.8/25 kB
Progress (1): 11/25 kB 
Progress (1): 13/25 kB
Progress (1): 16/25 kB
Progress (1): 19/25 kB
Progress (1): 21/25 kB
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/35/mojo-parent-35.pom (25 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/findbugs-maven-plugin/3.0.3/findbugs-maven-plugin-3.0.3.jar
Progress (1): 2.2/145 kB
Progress (1): 5.0/145 kB
Progress (1): 7.7/145 kB
Progress (1): 10/145 kB 
Progress (1): 13/145 kB
Progress (1): 16/145 kB
Progress (1): 19/145 kB
Progress (1): 21/145 kB
Progress (1): 24/145 kB
Progress (1): 27/145 kB
Progress (1): 30/145 kB
Progress (1): 32/145 kB
Progress (1): 36/145 kB
Progress (1): 40/145 kB
Progress (1): 45/145 kB
Progress (1): 49/145 kB
Progress (1): 53/145 kB
Progress (1): 57/145 kB
Progress (1): 61/145 kB
Progress (1): 65/145 kB
Progress (1): 69/145 kB
Progress (1): 73/145 kB
Progress (1): 77/145 kB
Progress (1): 81/145 kB
Progress (1): 85/145 kB
Progress (1): 90/145 kB
Progress (1): 94/145 kB
Progress (1): 98/145 kB
Progress (1): 102/145 kB
Progress (1): 106/145 kB
Progress (1): 110/145 kB
Progress (1): 114/145 kB
Progress (1): 118/145 kB
Progress (1): 122/145 kB
Progress (1): 126/145 kB
Progress (1): 131/145 kB
Progress (1): 135/145 kB
Progress (1): 139/145 kB
Progress (1): 143/145 kB
Progress (1): 145 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/findbugs-maven-plugin/3.0.3/findbugs-maven-plugin-3.0.3.jar (145 kB at 237 kB/s)
