[VERSION]: 5.5.0
[INFO] Scanning for projects...
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/data/build/spring-data-parent/2.0.7.RELEASE/spring-data-parent-2.0.7.RELEASE.pom
Progress (1): 0.6/28 kB
Progress (1): 2.0/28 kB
Progress (1): 3.3/28 kB
Progress (1): 4.7/28 kB
Progress (1): 6.1/28 kB
Progress (1): 7.4/28 kB
Progress (1): 8.8/28 kB
Progress (1): 10/28 kB 
Progress (1): 11/28 kB
Progress (1): 13/28 kB
Progress (1): 13/28 kB
Progress (1): 15/28 kB
Progress (1): 16/28 kB
Progress (1): 17/28 kB
Progress (1): 19/28 kB
Progress (1): 20/28 kB
Progress (1): 21/28 kB
Progress (1): 23/28 kB
Progress (1): 24/28 kB
Progress (1): 26/28 kB
Progress (1): 27/28 kB
Progress (1): 28/28 kB
Progress (1): 28 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/data/build/spring-data-parent/2.0.7.RELEASE/spring-data-parent-2.0.7.RELEASE.pom (28 kB at 32 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/data/build/spring-data-build/2.0.7.RELEASE/spring-data-build-2.0.7.RELEASE.pom
Progress (1): 0.6/6.6 kB
Progress (1): 2.0/6.6 kB
Progress (1): 3.3/6.6 kB
Progress (1): 4.7/6.6 kB
Progress (1): 6.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/data/build/spring-data-build/2.0.7.RELEASE/spring-data-build-2.0.7.RELEASE.pom (6.6 kB at 13 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-framework-bom/5.0.6.RELEASE/spring-framework-bom-5.0.6.RELEASE.pom
Progress (1): 0.7/5.3 kB
Progress (1): 2.1/5.3 kB
Progress (1): 3.4/5.3 kB
Progress (1): 4.8/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-framework-bom/5.0.6.RELEASE/spring-framework-bom-5.0.6.RELEASE.pom (5.3 kB at 11 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-dependency-plugin/3.0.0/maven-dependency-plugin-3.0.0.pom
Progress (1): 0.7/14 kB
Progress (1): 2.1/14 kB
Progress (1): 3.4/14 kB
Progress (1): 4.8/14 kB
Progress (1): 6.2/14 kB
Progress (1): 7.5/14 kB
Progress (1): 8.9/14 kB
Progress (1): 10/14 kB 
Progress (1): 12/14 kB
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-dependency-plugin/3.0.0/maven-dependency-plugin-3.0.0.pom (14 kB at 24 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-dependency-plugin/3.0.0/maven-dependency-plugin-3.0.0.jar
Progress (1): 0.7/164 kB
Progress (1): 2.1/164 kB
Progress (1): 3.4/164 kB
Progress (1): 4.8/164 kB
Progress (1): 6.2/164 kB
Progress (1): 7.5/164 kB
Progress (1): 8.9/164 kB
Progress (1): 10/164 kB 
Progress (1): 12/164 kB
Progress (1): 13/164 kB
Progress (1): 13/164 kB
Progress (1): 15/164 kB
Progress (1): 16/164 kB
Progress (1): 17/164 kB
Progress (1): 19/164 kB
Progress (1): 19/164 kB
Progress (1): 20/164 kB
Progress (1): 22/164 kB
Progress (1): 23/164 kB
Progress (1): 24/164 kB
Progress (1): 26/164 kB
Progress (1): 27/164 kB
Progress (1): 29/164 kB
Progress (1): 30/164 kB
Progress (1): 31/164 kB
Progress (1): 33/164 kB
Progress (1): 34/164 kB
Progress (1): 35/164 kB
Progress (1): 37/164 kB
Progress (1): 38/164 kB
Progress (1): 39/164 kB
Progress (1): 41/164 kB
Progress (1): 42/164 kB
Progress (1): 43/164 kB
Progress (1): 44/164 kB
Progress (1): 46/164 kB
Progress (1): 47/164 kB
Progress (1): 48/164 kB
Progress (1): 50/164 kB
Progress (1): 51/164 kB
Progress (1): 53/164 kB
Progress (1): 53/164 kB
Progress (1): 54/164 kB
Progress (1): 56/164 kB
Progress (1): 57/164 kB
Progress (1): 58/164 kB
Progress (1): 60/164 kB
Progress (1): 61/164 kB
Progress (1): 62/164 kB
Progress (1): 64/164 kB
Progress (1): 64/164 kB
Progress (1): 65/164 kB
Progress (1): 66/164 kB
Progress (1): 68/164 kB
Progress (1): 69/164 kB
Progress (1): 71/164 kB
Progress (1): 72/164 kB
Progress (1): 73/164 kB
Progress (1): 75/164 kB
Progress (1): 76/164 kB
Progress (1): 77/164 kB
Progress (1): 79/164 kB
Progress (1): 80/164 kB
Progress (1): 81/164 kB
Progress (1): 83/164 kB
Progress (1): 84/164 kB
Progress (1): 86/164 kB
Progress (1): 87/164 kB
Progress (1): 88/164 kB
Progress (1): 90/164 kB
Progress (1): 91/164 kB
Progress (1): 92/164 kB
Progress (1): 94/164 kB
Progress (1): 95/164 kB
Progress (1): 97/164 kB
Progress (1): 97/164 kB
Progress (1): 98/164 kB
Progress (1): 99/164 kB
Progress (1): 101/164 kB
Progress (1): 102/164 kB
Progress (1): 103/164 kB
Progress (1): 105/164 kB
Progress (1): 106/164 kB
Progress (1): 107/164 kB
Progress (1): 109/164 kB
Progress (1): 110/164 kB
Progress (1): 112/164 kB
Progress (1): 113/164 kB
Progress (1): 114/164 kB
Progress (1): 116/164 kB
Progress (1): 117/164 kB
Progress (1): 118/164 kB
Progress (1): 120/164 kB
Progress (1): 121/164 kB
Progress (1): 122/164 kB
Progress (1): 124/164 kB
Progress (1): 125/164 kB
Progress (1): 127/164 kB
Progress (1): 128/164 kB
Progress (1): 129/164 kB
Progress (1): 131/164 kB
Progress (1): 132/164 kB
Progress (1): 133/164 kB
Progress (1): 135/164 kB
Progress (1): 136/164 kB
Progress (1): 137/164 kB
Progress (1): 139/164 kB
Progress (1): 140/164 kB
Progress (1): 142/164 kB
Progress (1): 143/164 kB
Progress (1): 144/164 kB
Progress (1): 146/164 kB
Progress (1): 147/164 kB
Progress (1): 148/164 kB
Progress (1): 150/164 kB
Progress (1): 151/164 kB
Progress (1): 152/164 kB
Progress (1): 154/164 kB
Progress (1): 155/164 kB
Progress (1): 157/164 kB
Progress (1): 158/164 kB
Progress (1): 159/164 kB
Progress (1): 161/164 kB
Progress (1): 162/164 kB
Progress (1): 163/164 kB
Progress (1): 164 kB    
                    
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-dependency-plugin/3.0.0/maven-dependency-plugin-3.0.0.jar (164 kB at 127 kB/s)
[INFO] 
[INFO] ---------< org.springframework.data:spring-data-elasticsearch >---------
[INFO] Building Spring Data Elasticsearch 3.0.7.RELEASE
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/jetbrains/kotlin/kotlin-maven-plugin/1.1.61/kotlin-maven-plugin-1.1.61.pom
Progress (1): 0.7/5.9 kB
Progress (1): 2.1/5.9 kB
Progress (1): 3.4/5.9 kB
Progress (1): 4.8/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/jetbrains/kotlin/kotlin-maven-plugin/1.1.61/kotlin-maven-plugin-1.1.61.pom (5.9 kB at 9.0 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/jetbrains/kotlin/kotlin-project/1.1.61/kotlin-project-1.1.61.pom
Progress (1): 0.7/10 kB
Progress (1): 2.1/10 kB
Progress (1): 3.4/10 kB
Progress (1): 4.8/10 kB
Progress (1): 6.2/10 kB
Progress (1): 7.5/10 kB
Progress (1): 8.9/10 kB
Progress (1): 10 kB    
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/jetbrains/kotlin/kotlin-project/1.1.61/kotlin-project-1.1.61.pom (10 kB at 16 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/jetbrains/kotlin/kotlin-maven-plugin/1.1.61/kotlin-maven-plugin-1.1.61.jar
Progress (1): 0.7/70 kB
Progress (1): 2.1/70 kB
Progress (1): 3.4/70 kB
Progress (1): 4.8/70 kB
Progress (1): 6.2/70 kB
Progress (1): 7.5/70 kB
Progress (1): 8.9/70 kB
Progress (1): 10/70 kB 
Progress (1): 12/70 kB
Progress (1): 13/70 kB
Progress (1): 13/70 kB
Progress (1): 15/70 kB
Progress (1): 16/70 kB
Progress (1): 17/70 kB
Progress (1): 19/70 kB
Progress (1): 20/70 kB
Progress (1): 22/70 kB
Progress (1): 23/70 kB
Progress (1): 24/70 kB
Progress (1): 26/70 kB
Progress (1): 27/70 kB
Progress (1): 28/70 kB
Progress (1): 30/70 kB
Progress (1): 31/70 kB
Progress (1): 33/70 kB
Progress (1): 34/70 kB
Progress (1): 35/70 kB
Progress (1): 37/70 kB
Progress (1): 38/70 kB
Progress (1): 39/70 kB
Progress (1): 41/70 kB
Progress (1): 42/70 kB
Progress (1): 43/70 kB
Progress (1): 44/70 kB
Progress (1): 46/70 kB
Progress (1): 47/70 kB
Progress (1): 48/70 kB
Progress (1): 50/70 kB
Progress (1): 51/70 kB
Progress (1): 53/70 kB
Progress (1): 54/70 kB
Progress (1): 54/70 kB
Progress (1): 56/70 kB
Progress (1): 57/70 kB
Progress (1): 58/70 kB
Progress (1): 60/70 kB
Progress (1): 61/70 kB
Progress (1): 62/70 kB
Progress (1): 64/70 kB
Progress (1): 64/70 kB
Progress (1): 65/70 kB
Progress (1): 67/70 kB
Progress (1): 68/70 kB
Progress (1): 69/70 kB
Progress (1): 70 kB   
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/jetbrains/kotlin/kotlin-maven-plugin/1.1.61/kotlin-maven-plugin-1.1.61.jar (70 kB at 64 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-context/5.0.6.RELEASE/spring-context-5.0.6.RELEASE.pom
Progress (1): 0.7/9.1 kB
Progress (1): 2.1/9.1 kB
Progress (1): 3.4/9.1 kB
Progress (1): 4.8/9.1 kB
Progress (1): 6.2/9.1 kB
Progress (1): 7.5/9.1 kB
Progress (1): 8.9/9.1 kB
Progress (1): 9.1 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-context/5.0.6.RELEASE/spring-context-5.0.6.RELEASE.pom (9.1 kB at 18 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-aop/5.0.6.RELEASE/spring-aop-5.0.6.RELEASE.pom
Progress (1): 0.7/3.3 kB
Progress (1): 2.1/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-aop/5.0.6.RELEASE/spring-aop-5.0.6.RELEASE.pom (3.3 kB at 7.1 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-expression/5.0.6.RELEASE/spring-expression-5.0.6.RELEASE.pom
Progress (1): 0.7/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-expression/5.0.6.RELEASE/spring-expression-5.0.6.RELEASE.pom (1.9 kB at 4.0 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-tx/5.0.6.RELEASE/spring-tx-5.0.6.RELEASE.pom
Progress (1): 0.7/4.9 kB
Progress (1): 2.1/4.9 kB
Progress (1): 3.4/4.9 kB
Progress (1): 4.8/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-tx/5.0.6.RELEASE/spring-tx-5.0.6.RELEASE.pom (4.9 kB at 11 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/data/spring-data-commons/2.0.7.RELEASE/spring-data-commons-2.0.7.RELEASE.pom
Progress (1): 0.6/10 kB
Progress (1): 2.0/10 kB
Progress (1): 3.3/10 kB
Progress (1): 4.7/10 kB
Progress (1): 6.1/10 kB
Progress (1): 7.4/10 kB
Progress (1): 8.8/10 kB
Progress (1): 10/10 kB 
Progress (1): 10 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/data/spring-data-commons/2.0.7.RELEASE/spring-data-commons-2.0.7.RELEASE.pom (10 kB at 20 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/com/fasterxml/jackson/dataformat/jackson-dataformat-smile/2.9.5/jackson-dataformat-smile-2.9.5.pom
Progress (1): 0.6/1.9 kB
Progress (1): 1.9 kB    
                    
