[VERSION]: 1.10
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< com.machinepublishers:jbrowserdriver >----------------
[INFO] Building com.machinepublishers:jbrowserdriver 1.0.0-RC2-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/zeroturnaround/zt-process-killer/1.10/zt-process-killer-1.10.pom
Progress (1): 2.2/6.8 kB
Progress (1): 5.0/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/zeroturnaround/zt-process-killer/1.10/zt-process-killer-1.10.pom (6.8 kB at 6.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom
Progress (1): 2.2/28 kB
Progress (1): 5.0/28 kB
Progress (1): 7.8/28 kB
Progress (1): 11/28 kB 
Progress (1): 13/28 kB
Progress (1): 16/28 kB
Progress (1): 19/28 kB
Progress (1): 21/28 kB
Progress (1): 24/28 kB
Progress (1): 27/28 kB
Progress (1): 28 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom (28 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/zeroturnaround/zt-process-killer/1.10/zt-process-killer-1.10.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar
Progress (1): 2.2/33 kB
Progress (1): 5.0/33 kB
Progress (1): 7.7/33 kB
Progress (1): 10/33 kB 
Progress (1): 13/33 kB
Progress (1): 16/33 kB
Progress (1): 19/33 kB
Progress (1): 21/33 kB
Progress (1): 24/33 kB
Progress (1): 27/33 kB
Progress (1): 30/33 kB
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/zeroturnaround/zt-process-killer/1.10/zt-process-killer-1.10.jar (33 kB at 89 kB/s)
Progress (1): 2.2/502 kB
Progress (1): 5.0/502 kB
Progress (1): 7.7/502 kB
Progress (1): 10/502 kB 
Progress (1): 13/502 kB
Progress (1): 16/502 kB
Progress (1): 19/502 kB
Progress (1): 21/502 kB
Progress (1): 24/502 kB
Progress (1): 27/502 kB
Progress (1): 30/502 kB
Progress (1): 32/502 kB
Progress (1): 36/502 kB
Progress (1): 40/502 kB
Progress (1): 45/502 kB
Progress (1): 49/502 kB
Progress (1): 53/502 kB
Progress (1): 57/502 kB
Progress (1): 61/502 kB
Progress (1): 65/502 kB
Progress (1): 69/502 kB
Progress (1): 73/502 kB
Progress (1): 77/502 kB
Progress (1): 81/502 kB
Progress (1): 85/502 kB
Progress (1): 90/502 kB
Progress (1): 94/502 kB
Progress (1): 98/502 kB
Progress (1): 102/502 kB
Progress (1): 106/502 kB
Progress (1): 110/502 kB
Progress (1): 114/502 kB
Progress (1): 118/502 kB
Progress (1): 122/502 kB
Progress (1): 126/502 kB
Progress (1): 131/502 kB
Progress (1): 135/502 kB
Progress (1): 139/502 kB
Progress (1): 143/502 kB
Progress (1): 147/502 kB
Progress (1): 151/502 kB
Progress (1): 155/502 kB
Progress (1): 159/502 kB
Progress (1): 163/502 kB
Progress (1): 167/502 kB
Progress (1): 171/502 kB
Progress (1): 176/502 kB
Progress (1): 180/502 kB
Progress (1): 184/502 kB
Progress (1): 188/502 kB
Progress (1): 192/502 kB
Progress (1): 196/502 kB
Progress (1): 200/502 kB
Progress (1): 204/502 kB
Progress (1): 208/502 kB
Progress (1): 212/502 kB
Progress (1): 217/502 kB
Progress (1): 221/502 kB
Progress (1): 225/502 kB
Progress (1): 229/502 kB
Progress (1): 233/502 kB
Progress (1): 237/502 kB
Progress (1): 241/502 kB
Progress (1): 245/502 kB
Progress (1): 249/502 kB
Progress (1): 253/502 kB
Progress (1): 258/502 kB
Progress (1): 262/502 kB
Progress (1): 266/502 kB
Progress (1): 270/502 kB
Progress (1): 274/502 kB
Progress (1): 278/502 kB
Progress (1): 282/502 kB
Progress (1): 286/502 kB
Progress (1): 290/502 kB
Progress (1): 294/502 kB
Progress (1): 298/502 kB
Progress (1): 303/502 kB
Progress (1): 307/502 kB
Progress (1): 311/502 kB
Progress (1): 315/502 kB
Progress (1): 319/502 kB
Progress (1): 323/502 kB
Progress (1): 327/502 kB
Progress (1): 331/502 kB
Progress (1): 335/502 kB
Progress (1): 339/502 kB
Progress (1): 344/502 kB
Progress (1): 348/502 kB
Progress (1): 352/502 kB
Progress (1): 356/502 kB
Progress (1): 360/502 kB
Progress (1): 364/502 kB
Progress (1): 368/502 kB
Progress (1): 372/502 kB
Progress (1): 376/502 kB
Progress (1): 380/502 kB
Progress (1): 384/502 kB
Progress (1): 389/502 kB
Progress (1): 393/502 kB
Progress (1): 397/502 kB
Progress (1): 401/502 kB
Progress (1): 405/502 kB
Progress (1): 409/502 kB
Progress (1): 413/502 kB
Progress (1): 417/502 kB
Progress (1): 421/502 kB
Progress (1): 425/502 kB
Progress (1): 430/502 kB
Progress (1): 434/502 kB
Progress (1): 438/502 kB
Progress (1): 442/502 kB
Progress (1): 446/502 kB
Progress (1): 450/502 kB
Progress (1): 454/502 kB
Progress (1): 458/502 kB
Progress (1): 462/502 kB
Progress (1): 466/502 kB
Progress (1): 471/502 kB
Progress (1): 475/502 kB
Progress (1): 479/502 kB
Progress (1): 483/502 kB
Progress (1): 487/502 kB
Progress (1): 491/502 kB
Progress (1): 495/502 kB
Progress (1): 499/502 kB
Progress (1): 502 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar (502 kB at 262 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jbrowserdriver ---
[INFO] Deleting /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/target
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ jbrowserdriver ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.seleniumhq.selenium:selenium-api:jar:3.14.0:compile
[INFO]    com.squareup.okhttp3:okhttp:jar:3.10.0:compile
[INFO]    com.google.code.findbugs:jsr305:jar:1.3.9:compile
[INFO]    net.java.dev.jna:jna:jar:4.2.2:compile
[INFO]    com.google.j2objc:j2objc-annotations:jar:1.1:compile
