[VERSION]: 2.5.1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for de.ruedigermoeller:fst:bundle:2.56
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.cedarsoftware:java-util:jar -> version 1.4.0 vs 1.9.0 @ line 205, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 93, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-javadoc-plugin is missing. @ line 77, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/maven-metadata.xml
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/maven-metadata.xml (1.1 kB at 964 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.1/maven-javadoc-plugin-3.1.1.pom
Progress (1): 2.2/18 kB
Progress (1): 5.0/18 kB
Progress (1): 7.8/18 kB
Progress (1): 11/18 kB 
Progress (1): 13/18 kB
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.1/maven-javadoc-plugin-3.1.1.pom (18 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.1/maven-javadoc-plugin-3.1.1.jar
Progress (1): 2.2/481 kB
Progress (1): 5.0/481 kB
Progress (1): 7.7/481 kB
Progress (1): 10/481 kB 
Progress (1): 13/481 kB
Progress (1): 16/481 kB
Progress (1): 19/481 kB
Progress (1): 21/481 kB
Progress (1): 24/481 kB
Progress (1): 27/481 kB
Progress (1): 30/481 kB
Progress (1): 32/481 kB
Progress (1): 36/481 kB
Progress (1): 40/481 kB
Progress (1): 45/481 kB
Progress (1): 49/481 kB
Progress (1): 53/481 kB
Progress (1): 57/481 kB
Progress (1): 61/481 kB
Progress (1): 65/481 kB
Progress (1): 69/481 kB
Progress (1): 73/481 kB
Progress (1): 77/481 kB
Progress (1): 81/481 kB
Progress (1): 85/481 kB
Progress (1): 90/481 kB
Progress (1): 94/481 kB
Progress (1): 98/481 kB
Progress (1): 102/481 kB
Progress (1): 106/481 kB
Progress (1): 110/481 kB
Progress (1): 114/481 kB
Progress (1): 118/481 kB
Progress (1): 122/481 kB
Progress (1): 126/481 kB
Progress (1): 131/481 kB
Progress (1): 135/481 kB
Progress (1): 139/481 kB
Progress (1): 143/481 kB
Progress (1): 147/481 kB
Progress (1): 151/481 kB
Progress (1): 155/481 kB
Progress (1): 159/481 kB
Progress (1): 163/481 kB
Progress (1): 167/481 kB
Progress (1): 171/481 kB
Progress (1): 176/481 kB
Progress (1): 180/481 kB
Progress (1): 184/481 kB
Progress (1): 188/481 kB
Progress (1): 192/481 kB
Progress (1): 196/481 kB
Progress (1): 200/481 kB
Progress (1): 204/481 kB
Progress (1): 208/481 kB
Progress (1): 212/481 kB
Progress (1): 217/481 kB
Progress (1): 221/481 kB
Progress (1): 225/481 kB
Progress (1): 229/481 kB
Progress (1): 233/481 kB
Progress (1): 237/481 kB
Progress (1): 241/481 kB
Progress (1): 245/481 kB
Progress (1): 249/481 kB
Progress (1): 253/481 kB
Progress (1): 258/481 kB
Progress (1): 262/481 kB
Progress (1): 266/481 kB
Progress (1): 270/481 kB
Progress (1): 274/481 kB
Progress (1): 278/481 kB
Progress (1): 282/481 kB
Progress (1): 286/481 kB
Progress (1): 290/481 kB
Progress (1): 294/481 kB
Progress (1): 298/481 kB
Progress (1): 303/481 kB
Progress (1): 307/481 kB
Progress (1): 311/481 kB
Progress (1): 315/481 kB
Progress (1): 319/481 kB
Progress (1): 323/481 kB
Progress (1): 327/481 kB
Progress (1): 331/481 kB
Progress (1): 335/481 kB
Progress (1): 339/481 kB
Progress (1): 344/481 kB
Progress (1): 348/481 kB
Progress (1): 352/481 kB
Progress (1): 356/481 kB
Progress (1): 360/481 kB
Progress (1): 364/481 kB
Progress (1): 368/481 kB
Progress (1): 372/481 kB
Progress (1): 376/481 kB
Progress (1): 380/481 kB
Progress (1): 384/481 kB
Progress (1): 389/481 kB
Progress (1): 393/481 kB
Progress (1): 397/481 kB
Progress (1): 401/481 kB
Progress (1): 405/481 kB
Progress (1): 409/481 kB
Progress (1): 413/481 kB
Progress (1): 417/481 kB
Progress (1): 421/481 kB
Progress (1): 425/481 kB
Progress (1): 430/481 kB
Progress (1): 434/481 kB
Progress (1): 438/481 kB
Progress (1): 442/481 kB
Progress (1): 446/481 kB
Progress (1): 450/481 kB
Progress (1): 454/481 kB
Progress (1): 458/481 kB
Progress (1): 462/481 kB
Progress (1): 466/481 kB
Progress (1): 470/481 kB
Progress (1): 475/481 kB
Progress (1): 479/481 kB
Progress (1): 481 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.1/maven-javadoc-plugin-3.1.1.jar (481 kB at 470 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/maven-metadata.xml
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/maven-metadata.xml (1.8 kB at 4.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0-M3/maven-surefire-plugin-3.0.0-M3.pom
Progress (1): 2.2/7.2 kB
Progress (1): 5.0/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0-M3/maven-surefire-plugin-3.0.0-M3.pom (7.2 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0-M3/surefire-3.0.0-M3.pom
Progress (1): 2.2/23 kB
Progress (1): 5.0/23 kB
Progress (1): 7.8/23 kB
Progress (1): 11/23 kB 
Progress (1): 13/23 kB
Progress (1): 16/23 kB
Progress (1): 19/23 kB
Progress (1): 21/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0-M3/surefire-3.0.0-M3.pom (23 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0-M3/maven-surefire-plugin-3.0.0-M3.jar
Progress (1): 2.2/40 kB
Progress (1): 5.0/40 kB
Progress (1): 7.7/40 kB
Progress (1): 10/40 kB 
Progress (1): 13/40 kB
Progress (1): 16/40 kB
Progress (1): 19/40 kB
Progress (1): 21/40 kB
Progress (1): 24/40 kB
Progress (1): 27/40 kB
Progress (1): 30/40 kB
Progress (1): 32/40 kB
Progress (1): 36/40 kB
Progress (1): 40/40 kB
Progress (1): 40 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0-M3/maven-surefire-plugin-3.0.0-M3.jar (40 kB at 110 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.5/maven-resources-plugin-2.5.pom
Progress (1): 4.1/7.1 kB
Progress (1): 7.1 kB    
                    
