[VERSION]: 3.0.0
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.github.javafaker:javafaker >-------------------
[INFO] Building Java Faker 0.15
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.pom
Progress (1): 2.2/20 kB
Progress (1): 5.0/20 kB
Progress (1): 7.8/20 kB
Progress (1): 11/20 kB 
Progress (1): 13/20 kB
Progress (1): 16/20 kB
Progress (1): 19/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.pom (20 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.pom
Progress (1): 2.2/10 kB
Progress (1): 5.0/10 kB
Progress (1): 7.8/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.pom (10 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.9.10/byte-buddy-parent-1.9.10.pom
Progress (1): 2.2/36 kB
Progress (1): 5.0/36 kB
Progress (1): 7.8/36 kB
Progress (1): 11/36 kB 
Progress (1): 13/36 kB
Progress (1): 16/36 kB
Progress (1): 19/36 kB
Progress (1): 21/36 kB
Progress (1): 24/36 kB
Progress (1): 27/36 kB
Progress (1): 30/36 kB
Progress (1): 32/36 kB
Progress (1): 35/36 kB
Progress (1): 36 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.9.10/byte-buddy-parent-1.9.10.pom (36 kB at 65 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.pom
Progress (1): 2.8/6.0 kB
Progress (1): 5.5/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.pom (6.0 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.jar
Progress (1): 2.2/591 kB
Progress (1): 5.0/591 kB
Progress (1): 7.7/591 kB
Progress (1): 10/591 kB 
Progress (1): 13/591 kB
Progress (1): 16/591 kB
Progress (1): 19/591 kB
Progress (1): 21/591 kB
Progress (1): 24/591 kB
Progress (1): 27/591 kB
Progress (1): 30/591 kB
Progress (1): 32/591 kB
Progress (1): 36/591 kB
Progress (1): 40/591 kB
Progress (1): 45/591 kB
Progress (1): 49/591 kB
Progress (1): 53/591 kB
Progress (1): 57/591 kB
Progress (1): 61/591 kB
Progress (1): 65/591 kB
Progress (1): 69/591 kB
Progress (1): 73/591 kB
Progress (1): 77/591 kB
Progress (1): 81/591 kB
Progress (1): 85/591 kB
Progress (1): 90/591 kB
Progress (1): 94/591 kB
Progress (1): 98/591 kB
Progress (1): 102/591 kB
Progress (1): 106/591 kB
Progress (1): 110/591 kB
Progress (1): 114/591 kB
Progress (1): 118/591 kB
Progress (1): 122/591 kB
Progress (1): 126/591 kB
Progress (1): 131/591 kB
Progress (1): 135/591 kB
Progress (1): 139/591 kB
Progress (1): 143/591 kB
Progress (1): 147/591 kB
Progress (1): 151/591 kB
Progress (1): 155/591 kB
Progress (1): 159/591 kB
Progress (1): 163/591 kB
Progress (1): 167/591 kB
Progress (1): 171/591 kB
Progress (1): 176/591 kB
Progress (1): 180/591 kB
Progress (1): 184/591 kB
Progress (1): 188/591 kB
Progress (1): 192/591 kB
Progress (1): 196/591 kB
Progress (1): 200/591 kB
Progress (1): 204/591 kB
Progress (1): 208/591 kB
Progress (1): 212/591 kB
Progress (1): 217/591 kB
Progress (1): 221/591 kB
Progress (1): 225/591 kB
Progress (1): 229/591 kB
Progress (1): 233/591 kB
Progress (1): 237/591 kB
Progress (1): 241/591 kB
Progress (1): 245/591 kB
Progress (1): 249/591 kB
Progress (1): 253/591 kB
Progress (1): 258/591 kB
Progress (1): 262/591 kB
Progress (1): 266/591 kB
Progress (1): 270/591 kB
Progress (1): 274/591 kB
Progress (1): 278/591 kB
Progress (1): 282/591 kB
Progress (1): 286/591 kB
Progress (1): 290/591 kB
Progress (1): 294/591 kB
Progress (1): 298/591 kB
Progress (1): 303/591 kB
Progress (1): 307/591 kB
Progress (1): 311/591 kB
Progress (1): 315/591 kB
Progress (1): 319/591 kB
Progress (1): 323/591 kB
Progress (1): 327/591 kB
Progress (1): 331/591 kB
Progress (1): 335/591 kB
Progress (1): 339/591 kB
Progress (1): 344/591 kB
Progress (1): 348/591 kB
Progress (1): 352/591 kB
Progress (1): 356/591 kB
Progress (1): 360/591 kB
Progress (1): 364/591 kB
Progress (1): 368/591 kB
Progress (1): 372/591 kB
Progress (1): 376/591 kB
Progress (2): 376/591 kB | 0/3.3 MB
Progress (2): 376/591 kB | 0/3.3 MB
Progress (2): 376/591 kB | 0/3.3 MB
Progress (2): 376/591 kB | 0/3.3 MB
Progress (2): 376/591 kB | 0/3.3 MB
Progress (3): 376/591 kB | 0/3.3 MB | 2.2/43 kB
Progress (3): 376/591 kB | 0/3.3 MB | 5.0/43 kB
Progress (3): 376/591 kB | 0/3.3 MB | 7.7/43 kB
Progress (3): 376/591 kB | 0/3.3 MB | 10/43 kB 
Progress (3): 376/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 380/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 384/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 389/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 393/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 397/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 401/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 405/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 409/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 413/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 417/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 421/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 425/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 430/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 434/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 438/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 442/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 446/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 450/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 454/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 458/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 462/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 466/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 471/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 475/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 479/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 483/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 487/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 491/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 495/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 499/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 503/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 507/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 511/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 516/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 520/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 524/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 528/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 532/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 536/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 540/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 540/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 544/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 544/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 548/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 548/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 552/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 552/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 557/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 557/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 557/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 561/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 561/591 kB | 0/3.3 MB | 13/43 kB
