[VERSION]: 1.3
[INFO] Scanning for projects...
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/bundlor/com.springsource.bundlor.maven/1.0.0.RELEASE/com.springsource.bundlor.maven-1.0.0.RELEASE.pom
Progress (1): 0.5/4.6 kB
Progress (1): 1.9/4.6 kB
Progress (1): 3.3/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/bundlor/com.springsource.bundlor.maven/1.0.0.RELEASE/com.springsource.bundlor.maven-1.0.0.RELEASE.pom (4.6 kB at 6.0 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/bundlor/com.springsource.bundlor.maven/1.0.0.RELEASE/com.springsource.bundlor.maven-1.0.0.RELEASE.jar
Progress (1): 0.6/18 kB
Progress (1): 2.0/18 kB
Progress (1): 3.3/18 kB
Progress (1): 4.7/18 kB
Progress (1): 6.1/18 kB
Progress (1): 7.4/18 kB
Progress (1): 8.8/18 kB
Progress (1): 10/18 kB 
Progress (1): 12/18 kB
Progress (1): 13/18 kB
Progress (1): 13/18 kB
Progress (1): 15/18 kB
Progress (1): 15/18 kB
Progress (1): 16/18 kB
Progress (1): 18/18 kB
Progress (1): 18 kB   
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/bundlor/com.springsource.bundlor.maven/1.0.0.RELEASE/com.springsource.bundlor.maven-1.0.0.RELEASE.jar (18 kB at 29 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-jar-plugin/3.1.0/maven-jar-plugin-3.1.0.pom
Progress (1): 0.6/6.6 kB
Progress (1): 2.0/6.6 kB
Progress (1): 3.3/6.6 kB
Progress (1): 4.7/6.6 kB
Progress (1): 6.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-jar-plugin/3.1.0/maven-jar-plugin-3.1.0.pom (6.6 kB at 13 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-jar-plugin/3.1.0/maven-jar-plugin-3.1.0.jar
Progress (1): 0.6/27 kB
Progress (1): 2.0/27 kB
Progress (1): 3.3/27 kB
Progress (1): 4.7/27 kB
Progress (1): 6.1/27 kB
Progress (1): 7.4/27 kB
Progress (1): 8.8/27 kB
Progress (1): 10/27 kB 
Progress (1): 12/27 kB
Progress (1): 13/27 kB
Progress (1): 13/27 kB
Progress (1): 15/27 kB
Progress (1): 16/27 kB
Progress (1): 17/27 kB
Progress (1): 19/27 kB
Progress (1): 20/27 kB
Progress (1): 22/27 kB
Progress (1): 23/27 kB
Progress (1): 24/27 kB
Progress (1): 26/27 kB
Progress (1): 27/27 kB
Progress (1): 27 kB   
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-jar-plugin/3.1.0/maven-jar-plugin-3.1.0.jar (27 kB at 37 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-javadoc-plugin/3.0.1/maven-javadoc-plugin-3.0.1.pom
Progress (1): 0.6/19 kB
Progress (1): 2.0/19 kB
Progress (1): 3.3/19 kB
Progress (1): 4.7/19 kB
Progress (1): 6.1/19 kB
Progress (1): 7.4/19 kB
Progress (1): 8.8/19 kB
Progress (1): 10/19 kB 
Progress (1): 12/19 kB
Progress (1): 13/19 kB
Progress (1): 13/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 17/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-javadoc-plugin/3.0.1/maven-javadoc-plugin-3.0.1.pom (19 kB at 34 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-javadoc-plugin/3.0.1/maven-javadoc-plugin-3.0.1.jar
Progress (1): 0.6/421 kB
Progress (1): 2.0/421 kB
