[VERSION]: 10.0.0-alpha0
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba:fastjson:jar:1.2.48-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-gpg-plugin is missing. @ line 160, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 128, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 112, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-javadoc-plugin is missing. @ line 138, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.alibaba:fastjson >------------------------
[INFO] Building fastjson 1.2.48-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-webapp/10.0.0-alpha0/jetty-webapp-10.0.0-alpha0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-webapp/10.0.0-alpha0/jetty-webapp-10.0.0-alpha0.pom
Progress (1): 2.8/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-webapp/10.0.0-alpha0/jetty-webapp-10.0.0-alpha0.pom (3.3 kB at 3.0 kB/s)
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-servlet/10.0.0-alpha0/jetty-servlet-10.0.0-alpha0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/10.0.0-alpha0/jetty-servlet-10.0.0-alpha0.pom
Progress (1): 2.2/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/10.0.0-alpha0/jetty-servlet-10.0.0-alpha0.pom (2.3 kB at 6.3 kB/s)
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-security/10.0.0-alpha0/jetty-security-10.0.0-alpha0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/10.0.0-alpha0/jetty-security-10.0.0-alpha0.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/10.0.0-alpha0/jetty-security-10.0.0-alpha0.pom (1.5 kB at 4.2 kB/s)
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-xml/10.0.0-alpha0/jetty-xml-10.0.0-alpha0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/10.0.0-alpha0/jetty-xml-10.0.0-alpha0.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/10.0.0-alpha0/jetty-xml-10.0.0-alpha0.pom (1.9 kB at 5.2 kB/s)
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-webapp/10.0.0-alpha0/jetty-webapp-10.0.0-alpha0.jar
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-xml/10.0.0-alpha0/jetty-xml-10.0.0-alpha0.jar
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-security/10.0.0-alpha0/jetty-security-10.0.0-alpha0.jar
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-servlet/10.0.0-alpha0/jetty-servlet-10.0.0-alpha0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-webapp/10.0.0-alpha0/jetty-webapp-10.0.0-alpha0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/10.0.0-alpha0/jetty-xml-10.0.0-alpha0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/10.0.0-alpha0/jetty-security-10.0.0-alpha0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/10.0.0-alpha0/jetty-servlet-10.0.0-alpha0.jar
Progress (1): 2.2/151 kB
Progress (1): 5.0/151 kB
Progress (1): 7.7/151 kB
Progress (1): 10/151 kB 
Progress (1): 13/151 kB
Progress (1): 16/151 kB
Progress (1): 19/151 kB
Progress (1): 21/151 kB
Progress (1): 24/151 kB
Progress (1): 27/151 kB
Progress (1): 30/151 kB
Progress (2): 30/151 kB | 2.2/65 kB
Progress (2): 30/151 kB | 5.0/65 kB
Progress (2): 30/151 kB | 7.7/65 kB
Progress (2): 32/151 kB | 7.7/65 kB
Progress (2): 32/151 kB | 10/65 kB 
Progress (2): 32/151 kB | 13/65 kB
Progress (3): 32/151 kB | 13/65 kB | 2.2/126 kB
Progress (3): 32/151 kB | 13/65 kB | 5.0/126 kB
Progress (3): 32/151 kB | 13/65 kB | 7.7/126 kB
Progress (3): 32/151 kB | 13/65 kB | 10/126 kB 
Progress (3): 32/151 kB | 13/65 kB | 13/126 kB
Progress (4): 32/151 kB | 13/65 kB | 13/126 kB | 2.2/114 kB
Progress (4): 32/151 kB | 13/65 kB | 13/126 kB | 5.0/114 kB
Progress (4): 32/151 kB | 13/65 kB | 13/126 kB | 7.7/114 kB
Progress (4): 32/151 kB | 13/65 kB | 13/126 kB | 10/114 kB 
Progress (4): 32/151 kB | 13/65 kB | 13/126 kB | 13/114 kB
Progress (4): 36/151 kB | 13/65 kB | 13/126 kB | 13/114 kB
Progress (4): 40/151 kB | 13/65 kB | 13/126 kB | 13/114 kB
Progress (4): 45/151 kB | 13/65 kB | 13/126 kB | 13/114 kB
Progress (4): 49/151 kB | 13/65 kB | 13/126 kB | 13/114 kB
Progress (4): 53/151 kB | 13/65 kB | 13/126 kB | 13/114 kB
Progress (4): 57/151 kB | 13/65 kB | 13/126 kB | 13/114 kB
Progress (4): 61/151 kB | 13/65 kB | 13/126 kB | 13/114 kB
Progress (4): 65/151 kB | 13/65 kB | 13/126 kB | 13/114 kB
Progress (4): 65/151 kB | 16/65 kB | 13/126 kB | 13/114 kB
Progress (4): 65/151 kB | 19/65 kB | 13/126 kB | 13/114 kB
Progress (4): 65/151 kB | 21/65 kB | 13/126 kB | 13/114 kB
Progress (4): 69/151 kB | 21/65 kB | 13/126 kB | 13/114 kB
Progress (4): 73/151 kB | 21/65 kB | 13/126 kB | 13/114 kB
Progress (4): 77/151 kB | 21/65 kB | 13/126 kB | 13/114 kB
Progress (4): 81/151 kB | 21/65 kB | 13/126 kB | 13/114 kB
Progress (4): 81/151 kB | 24/65 kB | 13/126 kB | 13/114 kB
Progress (4): 81/151 kB | 27/65 kB | 13/126 kB | 13/114 kB
Progress (4): 81/151 kB | 27/65 kB | 16/126 kB | 13/114 kB
Progress (4): 81/151 kB | 30/65 kB | 16/126 kB | 13/114 kB
Progress (4): 81/151 kB | 30/65 kB | 19/126 kB | 13/114 kB
Progress (4): 85/151 kB | 30/65 kB | 19/126 kB | 13/114 kB
Progress (4): 90/151 kB | 30/65 kB | 19/126 kB | 13/114 kB
Progress (4): 94/151 kB | 30/65 kB | 19/126 kB | 13/114 kB
Progress (4): 98/151 kB | 30/65 kB | 19/126 kB | 13/114 kB
Progress (4): 98/151 kB | 32/65 kB | 19/126 kB | 13/114 kB
Progress (4): 98/151 kB | 32/65 kB | 21/126 kB | 13/114 kB
Progress (4): 98/151 kB | 32/65 kB | 24/126 kB | 13/114 kB
Progress (4): 98/151 kB | 32/65 kB | 24/126 kB | 16/114 kB
Progress (4): 98/151 kB | 32/65 kB | 27/126 kB | 16/114 kB
Progress (4): 98/151 kB | 32/65 kB | 27/126 kB | 19/114 kB
Progress (4): 98/151 kB | 32/65 kB | 30/126 kB | 19/114 kB
Progress (4): 98/151 kB | 32/65 kB | 32/126 kB | 19/114 kB
Progress (4): 98/151 kB | 32/65 kB | 32/126 kB | 21/114 kB
Progress (4): 98/151 kB | 32/65 kB | 32/126 kB | 24/114 kB
Progress (4): 102/151 kB | 32/65 kB | 32/126 kB | 24/114 kB
Progress (4): 106/151 kB | 32/65 kB | 32/126 kB | 24/114 kB
Progress (4): 110/151 kB | 32/65 kB | 32/126 kB | 24/114 kB
Progress (4): 114/151 kB | 32/65 kB | 32/126 kB | 24/114 kB
Progress (4): 114/151 kB | 32/65 kB | 32/126 kB | 27/114 kB
Progress (4): 114/151 kB | 32/65 kB | 32/126 kB | 30/114 kB
Progress (4): 118/151 kB | 32/65 kB | 32/126 kB | 30/114 kB
Progress (4): 122/151 kB | 32/65 kB | 32/126 kB | 30/114 kB
Progress (4): 126/151 kB | 32/65 kB | 32/126 kB | 30/114 kB
Progress (4): 131/151 kB | 32/65 kB | 32/126 kB | 30/114 kB
Progress (4): 131/151 kB | 32/65 kB | 32/126 kB | 32/114 kB
Progress (4): 135/151 kB | 32/65 kB | 32/126 kB | 32/114 kB
Progress (4): 139/151 kB | 32/65 kB | 32/126 kB | 32/114 kB
Progress (4): 143/151 kB | 32/65 kB | 32/126 kB | 32/114 kB
Progress (4): 147/151 kB | 32/65 kB | 32/126 kB | 32/114 kB
Progress (4): 151/151 kB | 32/65 kB | 32/126 kB | 32/114 kB
Progress (4): 151 kB | 32/65 kB | 32/126 kB | 32/114 kB    
Progress (4): 151 kB | 36/65 kB | 32/126 kB | 32/114 kB
Progress (4): 151 kB | 40/65 kB | 32/126 kB | 32/114 kB
Progress (4): 151 kB | 45/65 kB | 32/126 kB | 32/114 kB
Progress (4): 151 kB | 49/65 kB | 32/126 kB | 32/114 kB
Progress (4): 151 kB | 53/65 kB | 32/126 kB | 32/114 kB
Progress (4): 151 kB | 57/65 kB | 32/126 kB | 32/114 kB
Progress (4): 151 kB | 61/65 kB | 32/126 kB | 32/114 kB
Progress (4): 151 kB | 65/65 kB | 32/126 kB | 32/114 kB
Progress (4): 151 kB | 65 kB | 32/126 kB | 32/114 kB   
Progress (4): 151 kB | 65 kB | 36/126 kB | 32/114 kB
Progress (4): 151 kB | 65 kB | 40/126 kB | 32/114 kB
Progress (4): 151 kB | 65 kB | 45/126 kB | 32/114 kB
Progress (4): 151 kB | 65 kB | 49/126 kB | 32/114 kB
Progress (4): 151 kB | 65 kB | 53/126 kB | 32/114 kB
Progress (4): 151 kB | 65 kB | 57/126 kB | 32/114 kB
Progress (4): 151 kB | 65 kB | 61/126 kB | 32/114 kB
Progress (4): 151 kB | 65 kB | 65/126 kB | 32/114 kB
Progress (4): 151 kB | 65 kB | 65/126 kB | 36/114 kB
Progress (4): 151 kB | 65 kB | 65/126 kB | 40/114 kB
Progress (4): 151 kB | 65 kB | 65/126 kB | 45/114 kB
Progress (4): 151 kB | 65 kB | 65/126 kB | 49/114 kB
