[VERSION]: 2.7.1
[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ------------------------< net.nodebox:nodebox >-------------------------
[INFO] Building NodeBox 3.0.44
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from clojars.org: https://clojars.org/repo/org/python/jython-standalone/2.7.1/jython-standalone-2.7.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/python/jython-standalone/2.7.1/jython-standalone-2.7.1.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/python/jython-standalone/2.7.1/jython-standalone-2.7.1.pom (1.4 kB at 1.6 kB/s)
Downloading from clojars.org: https://clojars.org/repo/org/python/jython-standalone/2.7.1/jython-standalone-2.7.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/python/jython-standalone/2.7.1/jython-standalone-2.7.1.jar
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.1/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
Progress (1): 0.2/41 MB
