[VERSION]: 4.1.4
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< org.webbitserver:webbit >-----------------------
[INFO] Building webbit 0.4.16-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.pom
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.pom
Progress (1): 2.2/5.9 kB
Progress (1): 5.0/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.pom (5.9 kB at 3.8 kB/s)
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.4/httpcomponents-asyncclient-4.1.4.pom
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.4/httpcomponents-asyncclient-4.1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.4/httpcomponents-asyncclient-4.1.4.pom
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.8/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.4/httpcomponents-asyncclient-4.1.4.pom (11 kB at 20 kB/s)
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.pom
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.pom
Progress (1): 2.8/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.pom (5.4 kB at 10 kB/s)
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-core/4.4.10/httpcomponents-core-4.4.10.pom
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/httpcomponents/httpcomponents-core/4.4.10/httpcomponents-core-4.4.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.10/httpcomponents-core-4.4.10.pom
Progress (1): 2.2/13 kB
Progress (1): 5.0/13 kB
Progress (1): 7.8/13 kB
Progress (1): 11/13 kB 
Progress (1): 13/13 kB
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.10/httpcomponents-core-4.4.10.pom (13 kB at 25 kB/s)
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom
Progress (1): 2.2/34 kB
Progress (1): 5.0/34 kB
Progress (1): 7.8/34 kB
Progress (1): 11/34 kB 
Progress (1): 13/34 kB
Progress (1): 16/34 kB
Progress (1): 19/34 kB
Progress (1): 21/34 kB
Progress (1): 24/34 kB
Progress (1): 27/34 kB
Progress (1): 30/34 kB
Progress (1): 32/34 kB
Progress (1): 34 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom (34 kB at 43 kB/s)
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/httpcomponents/httpcore-nio/4.4.10/httpcore-nio-4.4.10.pom
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/httpcomponents/httpcore-nio/4.4.10/httpcore-nio-4.4.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore-nio/4.4.10/httpcore-nio-4.4.10.pom
Progress (1): 2.2/5.6 kB
Progress (1): 5.0/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore-nio/4.4.10/httpcore-nio-4.4.10.pom (5.6 kB at 10 kB/s)
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.pom
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.pom
Progress (1): 0.6/6.6 kB
Progress (1): 3.3/6.6 kB
Progress (1): 6.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.pom (6.6 kB at 13 kB/s)
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-client/4.5.6/httpcomponents-client-4.5.6.pom
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/httpcomponents/httpcomponents-client/4.5.6/httpcomponents-client-4.5.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.6/httpcomponents-client-4.5.6.pom
Progress (1): 2.8/15 kB
Progress (1): 5.5/15 kB
Progress (1): 8.3/15 kB
Progress (1): 11/15 kB 
