[VERSION]: 2.0.2-beta
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< org.webbitserver:webbit >-----------------------
[INFO] Building webbit 0.4.16-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/mockito/mockito-all/2.0.2-beta/mockito-all-2.0.2-beta.pom
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/mockito/mockito-all/2.0.2-beta/mockito-all-2.0.2-beta.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-all/2.0.2-beta/mockito-all-2.0.2-beta.pom
Progress (1): 933 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-all/2.0.2-beta/mockito-all-2.0.2-beta.pom (933 B at 621 B/s)
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/mockito/mockito-all/2.0.2-beta/mockito-all-2.0.2-beta.jar
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/mockito/mockito-all/2.0.2-beta/mockito-all-2.0.2-beta.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-all/2.0.2-beta/mockito-all-2.0.2-beta.jar
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.2/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.4/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.6/1.2 MB
